tweetId,id,text,polarity_condition,topic_condition,edit_history_tweet_ids,created_at,lang,noteFactor_fn,noteFactor_abs
2056742394112929947,2056742394112929947,"TRANS TERROR: San Diego mosque shooting suspects identified as 17-year-old Cain Clark &amp; 18-year-old Caleb Vazquez, identified as a transgender couple by classmates. 3 men dead including a security guard. Drive-by media will bury the shooters' identities &amp; ideology. https://t.co/Lho7H7ZhEo",negative,lgbt,['2056742394112929947'],2026-05-19T14:22:53.000Z,en,-0.5700324,0.5700324
2024103395024392545,2024103395024392545,"🚨 IT'S OFFICIAL: Anti-American ""Queer"" Team USA skater Amber Glenn finishes 13TH at the Winter Olympics, CRIES when it happens

She said Trump is attacking LGBTQ while overseas

Karma hits hard. Trashing America on the world stage never works out well!

https://t.co/1IVxPrOYyI",negative,lgbt,['2024103395024392545'],2026-02-18T12:47:10.000Z,en,-0.5342704,0.5342704
2025667098714739006,2025667098714739006,"🚨 Olympic gold medal figure skater Alysa Liu responds to the transphobia allegations: ""I don't hate trans people, I just feel sorry for them"" https://t.co/9Py59gNkkW",negative,lgbt,['2025667098714739006'],2026-02-22T20:20:46.000Z,en,-0.48588532,0.48588532
2033225702015746060,2033225702015746060,"You aren’t born gay. 

Being gay is introduced to you by creepy pedophiles. 

Don’t be gay. 
https://t.co/8ZddtWelj5",negative,lgbt,['2033225702015746060'],2026-03-15T16:55:57.000Z,en,-0.47277403,0.47277403
2036892542676144131,2036892542676144131,"🚨BREAKING: The Supreme Court just ruled parents ARE allowed to opt their children out of being indoctrinated with LGBTQ+ propaganda!

PRAISE GOD!!! Sanity is being restored! 
 https://t.co/sceBR8hgbH",negative,lgbt,['2036892542676144131'],2026-03-25T19:46:40.000Z,en,-0.42655897,0.42655897
2044939011676840342,2044939011676840342,"🚨BREAKING:🚨POPE LEO THE LEFTIST - Campaign finance records reveal that WOKE POPE Leo was a MAJOR DONOR to Kamala Harris's 2024 presidential campaign, has financially supported Planned Parenthood, LGBT activist organizations, down ballot Democrat candidates for office and OTHER https://t.co/sNdU4MVUuk",negative,lgbt,['2044939011676840342'],2026-04-17T00:40:28.000Z,en,-0.3567778,0.3567778
2026557659457921339,2026557659457921339,"64 people in VIC/NSW have been charged with violent gay bashing since 2023!

It’s insane the this country still allows schools and priests to preach violence and discrimination against LGBTQIA+ Australians

Religious discrimination must be banned #auspol

https://t.co/o42lXL3ipY",positive,lgbt,['2026557659457921339'],2026-02-25T07:19:32.000Z,en,0.54270184,0.54270184
2015551070626287917,2015551070626287917,There is no arguing with transphobes you tell them basic things like “trans women can also experience period symptoms” and they just deny your actual lived experience,positive,lgbt,['2015551070626287917'],2026-01-25T22:23:17.000Z,en,0.506931,0.506931
2027134197630988392,2027134197630988392,Missouri House passes permanent ban on trans athletes in school sports https://t.co/58Nkyem4Ko,positive,lgbt,['2027134197630988392'],2026-02-26T21:30:29.000Z,en,0.4439488,0.4439488
2039759163870343353,2039759163870343353,"Nazi-era fears about gender gave rise to sex testing. Now, the policy is resurfacing. 

On March 26, the International Olympic Committee announced that all athletes competing in women’s sports will be required to undergo genetic eligibility testing. Claiming to be concerned with https://t.co/6msxmafPLC",positive,lgbt,['2039759163870343353'],2026-04-02T17:37:36.000Z,en,0.44260174,0.44260174
2064072901695877340,2064072901695877340,"Guide to trans rights in 2026-
Liberated: 🇨🇺
Accepted: 🇹🇭 etc.
Transmedicalist: 🇨🇳 etc.
Hostile: 🇮🇳 etc.
Ongoing trans genocide: 🇺🇸🇷🇺🇸🇦🇦🇪🇬🇧

Best Asia: 🇹🇭
Worst Asia: 🇦🇪🇸🇦
Best Africa: 🇿🇦
Worst Africa: 🇺🇬
Best Euro: 🇪🇸
Worst Euro: 🇷🇺🇬🇧
Best America: 🇨🇺
Worst America: 🇺🇸",positive,lgbt,['2064072901695877340'],2026-06-08T19:51:43.000Z,en,0.30618337,0.30618337
2037954578382000557,2037954578382000557,"Olympic ban on all trans women competing in women’s events is unjustified

They’ve no unfair advantage if they’ve had hormone treatment

It reduces muscle mass, bone density &amp; physical strength &amp; endurance. Their performance declines to that of ‘biological’ women

Individual https://t.co/euBoXRrWbk",positive,lgbt,"['2037946204344979838', '2037954578382000557']",2026-03-28T18:06:49.000Z,en,0.25486863,0.25486863
2068320231370760588,2068320231370760588,"@poltorola 1) Christians in countries with legalized homosexuality have done more harm to queer people, infringed on their rights more, and killed more of them than any of those islamic countries

2) Iran, Nilou’s own inspiration, has legal free trans healthcare

3) I’m queer myself",center,lgbt,['2068320231370760588'],2026-06-20T13:09:05.000Z,en,0.005437257,0.005437257
2066745792182763663,2066745792182763663,"CAITLIN CLARK FLATLY REFUSES TO WEAR LGBT ARMBAND AND SLAMS ""WOKE"" AGENDA!

DO YOU SUPPORT HER? https://t.co/2bqjgphMp4",center,lgbt,['2066745792182763663'],2026-06-16T04:52:49.000Z,en,0.020938537,0.020938537
2032907379109474805,2032907379109474805,"Many people are boycotting me after i said that children should not be exposed to movies or shows featuring LGBTQ themes.

I argued that children should be raised according to “traditional values” and that adults should simply allow kids to enjoy their childhood as children. https://t.co/L5s5y8ynB0",center,lgbt,['2032907379109474805'],2026-03-14T19:51:03.000Z,en,-0.040006567,0.040006567
2066289643717546452,2066289643717546452,"🚨BREAKING: THE FIRST WOMAN TO EVER LEAD THE INTERNATIONAL OLYMPIC COMMITTEE JUST MADE THE DECISION TO BAN TRANSGENDER WOMEN FROM FEMALE EVENTS AT THE OLYMPICS

DO YOU SUPPORT BANNING TRANSGENDER WOMEN FROM FEMALE EVENTS AT THE OLYMPICS?

A. YES 
B. NO https://t.co/QWwnUxOMLg",center,lgbt,['2066289643717546452'],2026-06-14T22:40:15.000Z,en,-0.045207297,0.045207297
2036905319779942584,2036905319779942584,"🚨 BREAKING

The Supreme Court has affirmed that parents have the right to remove their children from curriculum that brainwashes them with LGBTQ+ propaganda. 

This should never have been up for debate in the first place. https://t.co/7CrdCZQ6Nk",center,lgbt,['2036905319779942584'],2026-03-25T20:37:26.000Z,en,-0.056133837,0.056133837
2032022382068535386,2032022382068535386,"A father stops a trans person from entering the women’s toilet because his young daughter is inside.

Was the father right to step in or was he out of line? https://t.co/AZT0f9B7bp",center,lgbt,['2032022382068535386'],2026-03-12T09:14:23.000Z,en,0.061081376,0.061081376
2015202988923711951,2015202988923711951,"Today, DHS law enforcement was conducting a targeted operation in Minneapolis against an illegal alien wanted for violent assault.

During the operation, an individual approached U.S. Border Patrol officers with a 9mm semi-automatic handgun. The officers attempted to disarm the https://t.co/i0bsQY3i5O",negative,immigration,['2015202988923711951'],2026-01-24T23:20:07.000Z,en,-0.6232283,0.6232283
2015120379841298716,2015120379841298716,@RichardHanania no law enforcement has shot an innocent person.  illegals are committing violent crimes everyday.,negative,immigration,['2015120379841298716'],2026-01-24T17:51:52.000Z,en,-0.5768069,0.5768069
2012202324991635495,2012202324991635495,"Law enforcement uses ‘reasonable suspicion’ to make arrests, as protected under the Fourth Amendment to the U.S. Constitution. The Supreme Court has already vindicated us on this position.

A person’s immigration status makes them a target for enforcement, not their skin color, https://t.co/qLKBo8RKhY",negative,immigration,['2012202324991635495'],2026-01-16T16:36:33.000Z,en,-0.53374285,0.53374285
2043724976360968317,2043724976360968317,"Illegal immigrants killed 13,000 Americans in 2024.

The total number of homicides in the US in 2024 was 20,162. 

That's 64% of all murders. https://t.co/rnvdKWen0W",negative,immigration,['2043724976360968317'],2026-04-13T16:16:19.000Z,en,-0.520748513,0.5207485133333333
2049757717212909864,2049757717212909864,"Too many universities are selling immigration, not education. 

Last year, about 250,000 foreign students took up taxpayer-funded student loans to pay for their courses in the UK, worth £4bn. 

This is not fair. 

A @reformparty_uk government will make sure that the British https://t.co/GfjZVI6vGw",negative,immigration,['2049757717212909864'],2026-04-30T07:48:17.000Z,en,-0.5150967,0.5150967
2016298215297974640,2016298215297974640,"🚨 BREAKING: ICE blocked from Ecuadorian consulate in Minneapolis, reports claim illegals are being sheltered inside!

Ecuador turned their consulate into a criminal safe house on U.S. soil.

Expel the diplomats. Raid it. Deport them all. https://t.co/imeKG3WxG2",negative,immigration,['2016298215297974640'],2026-01-27T23:52:10.000Z,en,-0.50645244,0.50645244
2016222191239758090,2016222191239758090,They fucking killed this little girl. They denied medical care to her and killed her. Abolish ICE and lock every guard in that concentration camp up in a cell UNDER the fucking prison. https://t.co/SCth4277dP,positive,immigration,['2016222191239758090'],2026-01-27T18:50:04.000Z,en,0.54606575,0.54606575
2021354035497079056,2021354035497079056,"An autopsy has revealed that a Canadian not only DIED in ICE custody, but his death was PREVENTABLE.

Trump must be impeached!",positive,immigration,['2021354035497079056'],2026-02-10T22:42:11.000Z,en,0.5262483,0.5262483
2039586937590149419,2039586937590149419,"🚨🇺🇸 BREAKING: US citizens in Hawaii beat up an ICE agent for trying to arrest them illegally.

They don’t play games on that island. https://t.co/c6gErCEUPy",positive,immigration,['2039586937590149419'],2026-04-02T06:13:14.000Z,en,0.51480615,0.51480615
2049472760842441162,2049472760842441162,"BREAKING:

The US says it will arrest all people who criticize ICE on social media. https://t.co/jptiaFetBE",positive,immigration,['2049472760842441162'],2026-04-29T12:55:58.000Z,en,0.49795473,0.49795473
2040813967858180378,2040813967858180378,"Being undocumented is not a crime.
Being born is not a crime.
Seeking asylum is not a crime.
Building a life in this country is not a crime.

We won’t let Trump rewrite the law to fit his cruel agenda.",positive,immigration,['2040813967858180378'],2026-04-05T15:29:01.000Z,en,0.4813567,0.4813567
2014544874226307121,2014544874226307121,This carrot farmer has almost a million dollars of carrots to pick but this administration and the fear of ICE ran off all the workers and he will lose his farm. https://t.co/epeC3IUVCw,positive,immigration,['2014544874226307121'],2026-01-23T03:45:01.000Z,en,0.43529536,0.43529536
2013888094349434888,2013888094349434888,"🚨TRUMP EXPOSES THE GLOBALIST LIE ON IMMIGRATION

""They'll keep making up reasons to let in millions of people""

""It doesn't matter what excuse they give, they'll say something somewhere is bad and that's why you can't have a country anymore"" https://t.co/Etc5wEM2Ad",center,immigration,['2013888094349434888'],2026-01-21T08:15:12.000Z,en,0.001216528,0.001216528
2032609562658734469,2032609562658734469,"🚨 BREAKING NEWS….THE LEFT IS ABOUT TO RIOT!!! 

The ICE agent who shot and killed Minnesota anti-ICE agitator Alex Pretti has been found INNOCENT and he used his service weapon in SELF DEFENSE!

Prepare for the “Mostly Peaceful Protests.” 

🙄",center,immigration,['2032609562658734469'],2026-03-14T00:07:38.000Z,en,-0.008922508,0.008922508
2028957362741272931,2028957362741272931,"Video of the week: MAGA legend blocks a paid ICE protester from her gig.  

Watch her rage at the wheel, screaming, banging like a meltdown Maria. Looks exactly like the stereotype. 

Peak self-own: paid to obstruct, ends up obstructed. Comedy gold. https://t.co/kXqoxmXipS",center,immigration,['2028957362741272931'],2026-03-03T22:15:06.000Z,en,-0.016046312,0.016046312
2016288383350325373,2016288383350325373,"🚨”Stranger Things” actor Noah Schnapp compares ICE to Hamas, says illegal immigrants and Israelis “share the same struggle” in interview with Hollywood Reporter https://t.co/BoJAVckd1O",center,immigration,['2016288383350325373'],2026-01-27T23:13:06.000Z,en,0.016780255,0.016780255
2044471454972961117,2044471454972961117,"🚨BREAKING: California Democrats just passed the ""Stop Nick Shirley Act.""

The law is designed to make it illegal for citizen journalists to expose the rampant fraud with immigration service providers.  

🔻Are they worried about protecting immigrants or protecting themselves? https://t.co/XS7VvMPeY4",center,immigration,['2044471454972961117'],2026-04-15T17:42:33.000Z,en,0.023753386,0.023753386
2022347961032913384,2022347961032913384,"JUST IN: A woman set a Kansas City warehouse on fire that was going to be turned into an ICE detention center.

After the fire the property owner said it won’t sell the building to the government.

The rich only listen when their capital is threatened and shit is set on fire. https://t.co/zMpJAZ5o41",center,immigration,['2022347961032913384'],2026-02-13T16:31:41.000Z,en,-0.027228607,0.027228607
2017639636378812591,2017639636378812591,"RFK Jr. says despite people saying that vaccines are not related of autism ""none of the vaccines that are given during the first 6 months of life have ever been tested for autism.""  

https://t.co/6U1X63OXhD",negative,healthcare,['2017639636378812591'],2026-01-31T16:42:29.000Z,en,-0.5988198,0.5988198
2022107827532443811,2022107827532443811,"HUNDREDS of studies now indicate
COVID-19 ""vaccines"" are one of the LARGEST carcinogenic exposures in medical history. https://t.co/PeeBAqyYxr",negative,healthcare,['2022107827532443811'],2026-02-13T00:37:29.000Z,en,-0.52135116,0.52135116
2016954023190950396,2016954023190950396,"Birth control is not needed under any circumstances. Woman can only get pregnant 5 days of the month. And every health issue they put you on it for, can be addressed with lifestyle changes.",negative,healthcare,['2016954023190950396'],2026-01-29T19:18:06.000Z,en,-0.46964732,0.46964732
2052901365349769365,2052901365349769365,"This should stop every parent in their tracks.

In 1994 Japan ended all mandatory vaccines for babies under two years old.  

The outcome? Japan now has one of the lowest infant mortality rates on the planet.  

America? Highest infant mortality of all industrialized nations. https://t.co/9PFSZF237O",negative,healthcare,['2052901365349769365'],2026-05-09T00:00:01.000Z,en,-0.4659141,0.4659141
2025614961959997868,2025614961959997868,"RFK Jr: “Bill Gates has just been indicted”

*CROWD CHEERS*

RFK: “He’s been indicted in the Netherlands for lying to the public about the COVID vaccine.”

*CROWD CHEERS LOUDER*

RFK: “And he’s going to have to go to trial.” https://t.co/Ge7yvy0HVK https://t.co/nZE2yiCs6u",negative,healthcare,['2025614961959997868'],2026-02-22T16:53:35.000Z,en,-0.45746627,0.45746626999999995
2030055833501847644,2030055833501847644,"Mercury in fish - BAD
Mercury in vaccines - Good

Formaldehyde in floors - Bad 
Formaldehyde in vaccines - Good

Glyphosate on food - Bad 
Glyphosate in vaccines - Good

Aluminum in deodorant - Bad 
Aluminum in vaccines - Good

MSG in food - Bad
MSG in vaccines - Good",negative,healthcare,['2030055833501847644'],2026-03-06T23:00:01.000Z,en,-0.4480407,0.4480407
2025036200113766559,2025036200113766559,"Congratulations to all the nurses who held the line &amp; won a contract that puts patients over profits and dignity over corporate greed.

Their victory came from a belief that our healthcare system should serve people, not shareholders.

When working people organize, they win. https://t.co/g89VoW9AQn",positive,healthcare,['2025036200113766559'],2026-02-21T02:33:48.000Z,en,0.5355445,0.5355445
2043602195019678091,2043602195019678091,"You want to ban abortion???

Then force VASECTOMIES at 18. Reversible. Low risk. Zero deaths.

Or is bodily autonomy only for men???

Answer wisely!￼",positive,healthcare,['2043602195019678091'],2026-04-13T08:08:26.000Z,en,0.49385226,0.49385226
2014785971804410061,2014785971804410061,"Gavin Newsom just announced that California will be the first state to join the World Health Organization.

This is in direct defiance of Donald Trump, who just pulled the United States out of the organization. https://t.co/sb14vhbKrR",positive,healthcare,['2014785971804410061'],2026-01-23T19:43:03.000Z,en,0.49015784,0.49015784
2035008470668472461,2035008470668472461,"A 31 y/o Georgia woman has been charged with murder after taking abortion pills just past six weeks pregnant. 

Alexia Moore went to a hospital on December 30 with abdominal pain after taking medications and later delivered a fetus that died. She is the first reported https://t.co/H7UUOPVReD",positive,healthcare,['2035008470668472461'],2026-03-20T15:00:02.000Z,en,0.46348962,0.46348962
2068769932410749379,2068769932410749379,"I saw a comment saying the U.S. is the only country in the World Cup without universal healthcare. And I was like nahhh no way that's accurate. 
20 seconds on the world wide web later, THE UNITES STATES IS THE ONLY COUNTRY IN THE WORLD CUP WITHOUT UNIVERSAL HEALTHCARE.",positive,healthcare,['2068769932410749379'],2026-06-21T18:56:02.000Z,en,0.46010756,0.46010756
2067837054596092030,2067837054596092030,"250 billionaires own half of California GDP.

Taxing them at 2% would save healthcare for millions. Healthcare workers have already compromised from 5%.

85% of VC money came to California in Q1 2026. The capital flight argument is nonsense.

The only reason to oppose this is if",positive,healthcare,['2067837054596092030'],2026-06-19T05:09:07.000Z,en,0.4030308,0.4030308
2058866463109427266,2058866463109427266,"OBAMACARE WAS CREATED TO TRAFFICK CHILDREN — using a 5-digit coding system allows child traffickers to follow kids from birth. CPS (Child Protective Services) has a base in every major hospital (Medical Industrial Complex). 💣👀💣

“THE WHOLE WORLD REVOLVES AROUND CHILD AND HUMAN https://t.co/8boT3DxVkK",center,healthcare,['2058866463109427266'],2026-05-25T11:03:11.000Z,en,-0.004102154,0.004102154
2027140411693969846,2027140411693969846,"This fraud of HPV vaccine on girls must be stopped ... I as a father of a girl born in 2004 (when this fraud started)... when she born, after few weeks- Doctor suggested this unwanted vaccine - I said NO..then Doctor said - why angry, just a suggestion ..I said - NO 😎 https://t.co/WPHb9xaQlS",center,healthcare,['2027140411693969846'],2026-02-26T21:55:11.000Z,en,-0.019591615,0.019591615
2053207384709849239,2053207384709849239,"🚨TRUMP JUST UNLEASHED ELON MUSK AND DOGE ON THE MASSIVE MINNESOTA MEDICAID FRAUD SCANDAL — COMMUNIST TIM WALZ AND CORRUPT ILHAN OMAR ARE ABOUT TO GET THEIR ASSES EXPOSED!

Follow @UnmaskTheSys 

President Trump has officially called in the big guns.

He’s tasking Elon Musk and https://t.co/KxJV43QNZQ",center,healthcare,['2053207384709849239'],2026-05-09T20:16:01.000Z,en,0.020565497,0.020565497
2040935013126918193,2040935013126918193,"A 91 year old woman was arrested for trying to steal medicine for her 88 year old husband.

Would you acquit her? https://t.co/njQOtA2TUA",center,healthcare,['2040935013126918193'],2026-04-05T23:30:00.000Z,en,0.029222965,0.029222965
