tweetId,id,text,polarity_condition,topic_condition,edit_history_tweet_ids,created_at,lang,noteFactor_fn,noteFactor_abs
2044464555326378467,2044464555326378467,"RFK Jr: ""Bill Gates has just been indicted... in the Netherlands for lying to the public about the COVID vaccine.""

""And he's going to have to go to trial."" https://t.co/QH0SFRS5hV",center,healthcare,['2044464555326378467'],2026-04-15T17:15:08.000Z,en,0.036942456,0.036942456
2067622979983307080,2067622979983307080,@Breaking911 Unbelievable.  There are countless medical studies about how much more destructive marijuana is than moderate alcohol use is.  This is an utterly irrational decision.,center,healthcare,['2067622979983307080'],2026-06-18T14:58:27.000Z,en,-0.053610634,0.053610634
2037611108274438264,2037611108274438264,SECRETARY RUBIO: The reason why Cuba doesn’t have oil or fuel is because they want it for free. Cuba is a disaster because their economic system doesn't work. https://t.co/4jl0IkRpJM,negative,cost of living,['2037611108274438264'],2026-03-27T19:21:59.000Z,en,-0.547493,0.547493
2067652478103855158,2067652478103855158,"“There is no 300 Billion Dollar payment to Iran by the U.S. That’s Fake News! All there is for the U.S. is Success, Lower Oil Prices, and Victory. Check out the Stock Market. Dumocrat propaganda at play!!!” - President Donald J. Trump https://t.co/ivJDcNkzWz",negative,cost of living,['2067652478103855158'],2026-06-18T16:55:40.000Z,en,-0.5458901,0.5458901
2046585043263344943,2046585043263344943,"Gas prices: Decrease at the pumps for eighth consecutive day

https://t.co/LEuD84MQxI",negative,cost of living,['2046585043263344943'],2026-04-21T13:41:12.000Z,en,-0.5187814,0.5187814
2024130723003646245,2024130723003646245,"Wages are climbing

Costs are falling

Our economy is thriving

This is the Trump Effect 🔥",negative,cost of living,['2024130723003646245'],2026-02-18T14:35:45.000Z,en,-0.5178832,0.5178832
2051326933342769454,2051326933342769454,Filling up my truck and not complaining about gas prices because I trust my president https://t.co/GNTcCJjWQk,negative,cost of living,['2051326933342769454'],2026-05-04T15:43:47.000Z,en,-0.5175724,0.5175724
2050263027526578550,2050263027526578550,The average American is keeping $288.50 more of their paycheck each month thanks to the Working Families @TaxCuts.,negative,cost of living,['2050263027526578550'],2026-05-01T17:16:12.000Z,en,-0.4774651,0.4774651
2049949333122937068,2049949333122937068,"How do they generate a lot of tax revenue?

They literally have no employees.

The companies that own them pay NO TAX.

And YOU subsidise their electricity costs.

So actually they COST you money. https://t.co/BuH37FuUAK",positive,cost of living,['2049949333122937068'],2026-04-30T20:29:41.000Z,en,0.53737223,0.53737223
2044566257811193983,2044566257811193983,"Tesla paid $0 in federal income taxes in 2025, despite making $5.7 billion.

This Tax Day, remember that you have paid more in taxes than a multi-billion dollar company—all thanks to corporate tax breaks from Trump’s One Big Beautiful Bill.",positive,cost of living,['2044566257811193983'],2026-04-15T23:59:16.000Z,en,0.5215801,0.5215801
2057084694991114514,2057084694991114514,"Jeff Bezos paid $500M for his super-yacht and $75M for his super-yacht’s mini-yacht — both of which he’s allowed to write-off on his taxes.

That alone would cover $180 in classroom supplies for every public school teacher in the U.S. https://t.co/rruas0wVF7",positive,cost of living,['2057084694991114514'],2026-05-20T13:03:04.000Z,en,0.51809937,0.51809937
2041118698639945809,2041118698639945809,"The UK does not have a welfare problem. 

It's got a corrupt politician and corrupt political elite problem. 

It's got a billionaire problem. 

Tax the rich. https://t.co/JeBbPNxRhk",positive,cost of living,['2041118698639945809'],2026-04-06T11:39:54.000Z,en,0.4857713,0.4857713
2045913560014885342,2045913560014885342,"If you paid even one penny in federal income taxes on your income last year, then you paid more than Tesla.

Here's why. https://t.co/WYqYMnWnkk",positive,cost of living,['2045913560014885342'],2026-04-19T17:12:58.000Z,en,0.46255875,0.46255875
2047306788836667731,2047306788836667731,Being able to deduct your mortgage from your taxes but not your rent is a form of class warfare.,positive,cost of living,['2047306788836667731'],2026-04-23T13:29:10.000Z,en,0.46098778,0.46098778
2011986754627387863,2011986754627387863,Chinese investors now own 67% of Australian homes &amp; they dodge taxes. https://t.co/pqOKVXg7iX,center,cost of living,['2011986754627387863'],2026-01-16T02:19:57.000Z,en,-0.009644793,0.009644793
2056848180910891440,2056848180910891440,"This needs to be posted from time to time. Bottom line, the more you build the more housing costs. Correlation is not causation but my god! https://t.co/i92uZ4dcU5",center,cost of living,['2056848180910891440'],2026-05-19T21:23:15.000Z,en,-0.005937451,0.005937451
2052548863492272396,2052548863492272396,"NOW - Trump: ""You know what's happened today?! Gas prices are way down, and the stock market is way up today!"" https://t.co/lOywfJkvYF",center,cost of living,['2052548863492272396'],2026-05-08T00:39:18.000Z,en,0.012801736,0.012801736
2052135182979977694,2052135182979977694,"🚨WALMART JUST BOLTED FROM NEW YORK CITY — CANCELS ALL 8 PLANNED “NEIGHBORHOOD MARKETS” BECAUSE MAMDANI’S COMMUNIST TAX GRAB WOULD FORCE THEM TO CHARGE NEARLY $3 FOR A CANDY BAR!

The company made the brutal but necessary call after looking at the new administration’s https://t.co/l15xCQZ2Ql",center,cost of living,['2052135182979977694'],2026-05-06T21:15:29.000Z,en,-0.013623618,0.013623618
2038685980300108067,2038685980300108067,"🚨SHOCKING IRS EARTHQUAKE — 16th Amendment Is A Fraud! $330 Trillion Stolen: INCOME TAX WAS NEVER LEGAL — Here’s The Proof They Hid Since 1985!

🚨 EXPLOSIVE IRS SCANDAL REVEALED! The 16th Amendment was NEVER legally ratified—meaning every dollar you’ve paid in income tax since https://t.co/jMBirsGzxT",center,cost of living,['2038685980300108067'],2026-03-30T18:33:09.000Z,en,-0.03633429,0.03633429
2034400685371081055,2034400685371081055,"Britain is spending £460 million building a 60 metre wildlife bridge over the A417 dual carriageway in Gloucestershire, for animals to cross.

That’s a £7.6 million per metre deer crossing.

It would be funny if it wasn't our tax payer money being wasted, meanwhile real problems https://t.co/IByPfXP6GX",center,cost of living,['2034400685371081055'],2026-03-18T22:44:55.000Z,en,-0.040254407,0.040254407
2018962731425239041,2018962731425239041,75% of England's Mayors are muslim. What's going on? https://t.co/Gat4SpR6ZP,negative,religion,['2018962731425239041'],2026-02-04T08:20:00.000Z,en,-0.5778722,0.5778722
2058187125112156204,2058187125112156204,"During the NFL draft, Abdul Carter (@1NCRDB1) wore an Islamic political chain while his family showed up in full burqas.

Funny how Abdul loves shoving his religion and politics down America’s throat but melts down when his teammate Jackson Dart (@JaxsonDart) attends a Trump https://t.co/u3YEwDeHqB https://t.co/b1xrO4S62Z",negative,religion,['2058187125112156204'],2026-05-23T14:03:44.000Z,en,-0.5547376,0.5547376
2023767447590064459,2023767447590064459,"Woman chilling on a park bench with her dog when a Muslim man walks up, motions her to leave, raises his hand to smack the dog and she snaps ""Don't hit my dog!""

He responds with a full beheading gesture pointed right at the pup. 

Liberals elected these people to run things. https://t.co/nGe5CSdmmG",negative,religion,['2023767447590064459'],2026-02-17T14:32:13.000Z,en,-0.5510635,0.5510635
2019817692161798164,2019817692161798164,"🚨50 MILLION MUSLIMS NOW LIVE IN EUROPE

In the year 2000, it was less than 500,000

If we don't stop this we will soon be joining the caliphate

That is the reality of the situation

We're in the end game now

https://t.co/4jnFqNj736",negative,religion,['2019817692161798164'],2026-02-06T16:57:18.000Z,en,-0.5326535,0.5326535
2038293464421691402,2038293464421691402,"@mhdksafa If the Islamists get a nuclear weapon, they will use it immediately. By ICBM to New York if possible; by truck to Tel Aviv if not. 

The USA has had nuclear weapons for eighty years and has never used one. 

Which side should the U.N. be worried about?",negative,religion,['2038293464421691402'],2026-03-29T16:33:26.000Z,en,-0.48914275,0.48914275
2044112430670721535,2044112430670721535,"You’ve got to be kidding me. 

Meanwhile he hasn’t lifted a finger to help persecuted Christians in Syria and Nigeria… 

Very dangerous. https://t.co/1n0ExttMq6",negative,religion,['2044112430670721535'],2026-04-14T17:55:55.000Z,en,-0.46977574,0.46977574
2009783869499728020,2009783869499728020,"When protesters burn a mosque in their Muslim country, it is a clear proof that they are not protesting, but being ordered by a foreign non-Muslim power to topple their own leadership..

I believe that the US and Israeli occupation who are leading the protests in #Iran",positive,religion,['2009783869499728020'],2026-01-10T00:26:29.000Z,en,0.568128,0.568128
2019095493540999307,2019095493540999307,I have a feeling that a lot more Muslims around the world would support the Iranian protests for freedom and democracy if so many members of the pro-regime change Iranian diaspora weren’t such raging Islamophobes. https://t.co/9m0S66Ks9c,positive,religion,['2019095493540999307'],2026-02-04T17:07:33.000Z,en,0.511558395,0.511558395
2066229248239562974,2066229248239562974,Unhinged Jewish woman who claimed to be IDF soldier attacks Muslims in London https://t.co/YdvJHtQbOo,positive,religion,['2066229248239562974'],2026-06-14T18:40:16.000Z,en,0.4685375,0.4685375
2041920238510317941,2041920238510317941,"Most American Muslims aren't immigrants. They're born and raised here. And they're not that different from the Republican base when it comes to questions of homosexuality, gender, and family. We don't ask Republicans to ""assimilate"" into American liberal culture. 1/ https://t.co/5LXPsMXyQo",positive,religion,['2041920238510317941'],2026-04-08T16:44:56.000Z,en,0.45563892,0.45563892
2017608736903147670,2017608736903147670,Islam is incompatible with the Epstein files.,positive,religion,['2017608736903147670'],2026-01-31T14:39:42.000Z,en,0.44960925,0.44960925
2016511641827914005,2016511641827914005,"NOW - Tucker Carlson speaking in Riyadh: ""I'm, for whatever it's worth, a pretty fervent Christian and I feel completely comfortable here in the seat of Islam... and  just saying that is a threat somehow to some people who are propagandists and liars."" https://t.co/spOQDrRsn7",positive,religion,['2016511641827914005'],2026-01-28T14:00:15.000Z,en,0.41831216,0.41831216
2038073710993674647,2038073710993674647,"This is a billboard in Houston, Texas. It’s despicable that we, as a Christian nation, tolerate the blatant worshiping of demonic idols and false gods across our land. https://t.co/Usy6hTLQiu",center,religion,['2038073710993674647'],2026-03-29T02:00:12.000Z,en,0.002446371,0.002446371
2011478828896370911,2011478828896370911,"🚨🇬🇧 England - This is Shocking ‼️

“I thought I was very clear - you are not allowed dogs” 

“This is a guide dog for my blind mother - do you understand?”

Dogs are considered Haram in the Muslim World and this supposed landlord takes extreme offence to this Man’s Mother having https://t.co/kneGWGSBpx",center,religion,['2011478828896370911'],2026-01-14T16:41:38.000Z,en,0.003265899,0.003265899
2066223100258087186,2066223100258087186,The New York #Knicks star Jalen Brunson married a Jewish woman in 2023 and then 3 years later wins a rigged NBA championship. All sports are rigged and controlled by certain groups... https://t.co/S3XiOQi6iK,center,religion,['2066223100258087186'],2026-06-14T18:15:50.000Z,en,-0.004813001,0.004813001
2030205240713122081,2030205240713122081,"Canadian/American and Hindu cultures have zero similarities.

This is the Ganges River, which Hindus refer to as their “mother”.

If this is how they treat their mother imagine how they will treat us. https://t.co/QwBGr2iZR4",center,religion,['2030205240713122081'],2026-03-07T08:53:43.000Z,en,0.006341233,0.006341233
2044137131132469622,2044137131132469622,"Uncomfortable facts about the “Holocaust.”

-There is no order from Hitler to kill the jews 

-there is no chemical evidence anyone was ever gassed to death 

-the allies never uncovered one “death camp”

-the polish government admitted that their “gas chambers” on display are https://t.co/XXiqbJnKl3",center,religion,['2044137131132469622'],2026-04-14T19:34:04.000Z,en,-0.007486869,0.007486869
2054497824377909410,2054497824377909410,"-In USA &amp; other countries, nobody can question Christianity

-In Pakistan &amp; other countries, nobody can question Islam

-In India, Muslims, Christians, etc. can openly talk about finishing Sanatan

And yet, it’s Hindus who are labelled ""intolerant"" &amp; lectured about ""secularism"".",center,religion,['2054497824377909410'],2026-05-13T09:43:46.000Z,en,-0.019774243,0.019774243
2046272688042147890,2046272688042147890,"A White firefighter in Wisconsin saved a Black man who was overdosing on drugs.

After being revived, the Black man immediately pulled a gun and shot the White man who had just rescued him dead.

Mainstream media didn’t report this incident, as it doesn’t fit their narrative. https://t.co/TKeV2V1TyD",negative,race,['2046272688042147890'],2026-04-20T17:00:01.000Z,en,-0.4648921,0.4648921
2035355458945573186,2035355458945573186,"The wealthy 1500-member Musqueam tribe, which claims all of Vancouver, is building 11 towers (some 56 stories) on an 11.7-acre waterfront site.

This density breaks all the rules, but when you’re a court-supported racial oligarchy, you can do anything. https://t.co/rGZdP7gqSh",negative,race,['2035355458945573186'],2026-03-21T13:58:51.000Z,en,-0.4385461,0.4385461
2012042341612396897,2012042341612396897,"After Algeria lost to Nigeria at the African Cup of Nations, Algerian fans in the stadium started chanting that they would castrate all the black men and enslave their women again.

Anyone who thinks white people are ‘the most racist’ has not met your average Arab/Muslim yet. https://t.co/nfbcxidwe5",negative,race,['2012042341612396897'],2026-01-16T06:00:50.000Z,en,-0.42098793,0.42098793
2055452255545933938,2055452255545933938,"""This system's racist!""

Thomas Massie believes the most important issue facing Kentucky is that Blacks and Hispanics may initially fail a background check when purchasing a gun.

He then brags about working with Sheila Lee Jackson and Hank Johnson to make it easier for Black https://t.co/ly1FkjOHj2",negative,race,['2055452255545933938'],2026-05-16T00:56:20.000Z,en,-0.35623127,0.35623127
2064809064148644131,2064809064148644131,"Not seeing any migrants, violent Muslim thugs, or drug addicts on the streets of Moscow, Russia 🇷🇺.

All I see is beautiful white women, living their best life. Unafraid, unmolested, &amp; completely safe.

Vladimir Putin knows how to keep his people safe, unlike Western Europe. https://t.co/m6tAmHVRp7",negative,race,"['2064807460238426274', '2064809064148644131']",2026-06-10T20:36:57.000Z,en,-0.35007277,0.35007277
2061759253489099129,2061759253489099129,"Kemi Badenoch declared “Black Lives Do Matter” when George Floyd died.

Yet when a white man in Britain is murdered amidst obvious anti-white racism she goes on TV to declare “I don’t want to hear white lives matter”.

 Kemi and the Tory Party do not care about white people. https://t.co/WMtasMwGbA",negative,race,['2061759253489099129'],2026-06-02T10:38:06.000Z,en,-0.2682976,0.2682976
2017903979405910149,2017903979405910149,"Police say this placard is offensive &amp; racist. They arrested me at Palestine march yesterday

Nonsense! It does not refer to anyone's race 

Even if people disagree with my words, in a free &amp; democratic society they should not be criminalised

READ STORY: https://t.co/m36vBsR53N https://t.co/P2OK7167Hz",positive,race,['2017903979405910149'],2026-02-01T10:12:54.000Z,en,0.5646642,0.5646642
2059106745373352239,2059106745373352239,"Perfect reminder about this administration on Memorial Day

Powell was a republican too

Denouncing. Racism is not political 

And supporting and/or ignoring racist policies is not just a difference of opinion https://t.co/NwioHzqb07",positive,race,['2059106745373352239'],2026-05-26T02:57:59.000Z,en,0.5625445,0.5625445
2033717453448950223,2033717453448950223,"In Reagan-era New York City, a white man named Bernie Goetz opened fire on four unarmed black youths in the New York City subway.

The tabloid media hailed him as a vigilante hero, setting the tone for modern right-wing racial grievance politics.https://t.co/eRGTC1MZTx",positive,race,['2033717453448950223'],2026-03-17T01:30:00.000Z,en,0.43229353,0.43229353
2032575368977101031,2032575368977101031,Governor DeSantis has ordered books about Black History and Native American history to be thrown away and destroyed! This is what is happening here at Florida College where they were ordered to destroy all of them immediately! https://t.co/Tr68IYrgju,positive,race,['2032575368977101031'],2026-03-13T21:51:46.000Z,en,0.43083668,0.43083668
2020960914934202661,2020960914934202661,"When people say “this is an English-speaking country,” remember:

Indigenous languages came first.
Spanish was here long before English.
English is the immigrant language that seized power.",positive,race,['2020960914934202661'],2026-02-09T20:40:04.000Z,en,0.42966938,0.42966938
2023622968195379518,2023622968195379518,"Wait til the rest of the world realises Australia has literal apartheid laws which only apply to Indigenous people, like 6 month prison sentences for possession of a single can of beer https://t.co/29GtBXoNBI",positive,race,['2023622968195379518'],2026-02-17T04:58:07.000Z,en,0.3870651,0.3870651
2043684847370047538,2043684847370047538,"Did YOU know about this?
In 1992, Los Angeles Koreans armed themselves and killed over 40 rioting Black people, shocking the entire United States! https://t.co/7Cyytq3o9R",center,race,['2043684847370047538'],2026-04-13T13:36:52.000Z,en,-0.006132979,0.006132979
2025921668103766343,2025921668103766343,the tourette’s syndrome simply brought out what he was thinking deep down. why couldn’t BBC censor it? why can’t he just apologize? and why are there so many white liberals telling black people how to feel about this situation? https://t.co/AYYf89eJxz,center,race,['2025921668103766343'],2026-02-23T13:12:20.000Z,en,-0.01799352,0.01799352
2023859016485781841,2023859016485781841,NEW: Crockett calls out Talarico for failing to condemn Super PAC ads she says are “straight up racist” and notes they are darkening her skin color. https://t.co/ZmNjZRXQj0,center,race,['2023859016485781841'],2026-02-17T20:36:05.000Z,en,-0.029203707,0.029203707
2068856809851338866,2068856809851338866,A Rookie Cop career ends after racially profiling new Black Police Chief in a parking lot.. https://t.co/S86BCfUz8j,center,race,['2068856809851338866'],2026-06-22T00:41:15.000Z,en,-0.041600917,0.041600917
2064450977009213826,2064450977009213826,"The mother of 19 year old Karmelo Anthony went live CRASHING OUT in TEARS after he was found GUILTY for the murder of 17 year old Austin Metcalf 😬👀

""The jury was full of racist white people I'm suing all of them""
""My son defended himself and I'm glad he took that boys life"" https://t.co/1V4pt8yLIz",center,race,['2064450977009213826'],2026-06-09T20:54:03.000Z,en,0.0431415,0.0431415
2068204908306710636,2068204908306710636,"Türkiye lost with Turks.

Morocco won with French players.
Germany won with migrants.
Albania didn’t play.
USA has 0 Native Americans in its team.

Good Night.",center,race,['2068204908306710636'],2026-06-20T05:30:50.000Z,en,0.049049705,0.049049705
