id,edit_history_tweet_ids,text,polarity_condition,topic_condition,lang,created_at,tweetId,mislead_A,mislead_B,defend_A,defend_B,nA,nB,nMisleadingNotes,nNotMisleadingNotes,netStance_A,netStance_B,consensus,polarity,communityFlagged,polarity_abs
1645785877812236294,['1645785877812236294'],"This 37-year old man just graduated from the Royal Academy of Ballet.

These transgenders don’t just want to be “women”- they want to be little girls. 

Disturbed. https://t.co/Fuv4UfcZim",negative,lgbt,en,2023-04-11T13:48:25.000Z,1645785877812236294,0.013547951,0.9847004565963684,0.9999999266107906,0.301832767,12,87,1,1,-0.986451975,0.6828676892278542,0.013547951,-1.669319665,TRUE,1.6693196645011297
1774100713309708564,['1774100713309708564'],So Easter Sunday was the best day for ‘Transgender Day of Visibility’? Did I read that correctly?,negative,lgbt,en,2024-03-30T15:45:45.000Z,1774100713309708564,0.1717787765930195,0.9999681279988836,0.8889021610095308,0.15609926,21,291,1,1,-0.717123384,0.8438688683206357,0.1717787765930195,-1.560992253,TRUE,1.560992252737147
1661742549470711810,['1661742549470711810'],Target loses $9 Billion in week following boycott calls over LGBTQ-friendly kids clothing 🤯 https://t.co/2IL9tnSMPx,negative,lgbt,en,2023-05-25T14:34:32.000Z,1661742549470711810,0.5748878320537457,0.937772005,0.9472839411926608,0.2396917760061816,73,101,2,2,-0.372396109,0.6980802291959285,0.5748878320537457,-1.070476338,TRUE,1.0704763383348437
1742290770726736071,['1742290770726736071'],"They booted a gay black women from president of Harvard and replaced her with a Jewish man 

Gay black women are the most valued class in America and can scream about the evils of white men all day long

They have made it clear who they cannot criticize though https://t.co/0PzvzZp5q0",negative,lgbt,en,2024-01-02T21:04:24.000Z,1742290770726736071,0.8313203384090843,0.7467630664377448,0.9996196536842196,0.000134081,173,115,3,1,-0.168299315,0.7466289856550313,0.7467630664377448,-0.914928301,TRUE,0.9149283009301666
1704954150482497757,['1704954150482497757'],This was the first time a court recognized the persecution of trans people in Nazi Germany. https://t.co/Sf4brTzNkF,positive,lgbt,en,2023-09-21T20:22:00.000Z,1704954150482497757,0.9620024031134128,0.1846386986357789,0.2286319233236115,0.988981431,566,155,2,2,0.7333704797898011,-0.804342733,0.1846386986357789,1.5377132123913904,TRUE,1.5377132123913904
1694740216441864291,['1694740216441864291'],"On what would have been her 78th birthday, we honor the life and legacy of Marsha P. Johnson.

A pioneer for trans liberation, Marsha’s activism and joy is woven into the work that we do everyday to build a safer, more joyful, and more affirming world for LGBTQ young people 💐 https://t.co/EYG7iaJKrG",positive,lgbt,en,2023-08-24T15:55:29.000Z,1694740216441864291,0.9958918193448444,0.490163829,0.00110082,0.999992155,655,179,2,1,0.994790999,-0.509828326,0.490163829,1.5046193255389348,TRUE,1.5046193255389348
1754225718748426254,['1754225718748426254'],"My new piece for https://t.co/XEIFJyXgjC #liathomas #transgender #WorldAquatics #swimming #transgenderathletes #transwomen 
Transgender Swimmer Lia Thomas’ Body Is Not The Problem via @forbes https://t.co/20XqkuXjwh",positive,lgbt,en,2024-02-04T19:29:37.000Z,1754225718748426254,0.995103792,0.5464781134397761,0.017070083,0.999599209,242,24,1,1,0.9780337093386614,-0.453121096,0.5464781134397761,1.431154805322587,TRUE,1.431154805322587
1777403641747345835,['1777403641747345835'],"NAIA's decision to ban trans women from sports is unacceptable. It's blatant discrimination that harms not only trans women, but all women. 

Trans athletes deserve a chance to play.

https://t.co/NjW8A89zbN",positive,lgbt,en,2024-04-08T18:30:25.000Z,1777403641747345835,0.9613384728874598,0.2228443076798346,,,192,66,3,0,0.9613384728874598,0.2228443076798346,0.2228443076798346,0.7384941652076251,TRUE,0.7384941652076251
1668729966077308928,['1668729966077308928'],"Starbucks workers are taking to social media to report that the company is no longer allowing Pride decorations in-store.

The news comes at the heels of Target bowing to anti-LGBTQ+ pressure and removing pride merchandise. 

🔗: https://t.co/rFXf6RawkH https://t.co/T88tVgu616",center,lgbt,en,2023-06-13T21:20:02.000Z,1668729966077308928,0.8719708481021894,0.8733755359748868,,,73,146,2,0,0.8719708481021894,0.8733755359748868,0.8719708481021894,-0.001404688,TRUE,0.001404688
1677809883406651393,['1677809883406651393'],Trans activist misspells Bible as BIBBLE during Trans Pride earlier today in London. https://t.co/jY95PhDzav,center,lgbt,en,2023-07-08T22:40:23.000Z,1677809883406651393,0.9999999999704912,0.9999885363415824,,,37,76,2,0,0.9999999999704912,0.9999885363415824,0.9999885363415824,1.1463628908692236e-05,TRUE,1.1463628908692236e-05
1653135622083584001,['1653135622083584001'],"Biological man: 

“It never ceases to amaze me, the number of Cisgendered women who need to be educated on the anatomy of their own body.”

“You don’t have to have a uterus to have a monthly cycle.” https://t.co/hTvipJCy4A",center,lgbt,en,2023-05-01T20:33:40.000Z,1653135622083584001,0.9473578194045452,0.7892548997347006,0.4568059529178266,0.3028427690764978,476,49,2,1,0.4905518664867185,0.4864121306582028,0.7892548997347006,0.004139736,TRUE,0.004139736
1707363948486332643,['1707363948486332643'],"For anyone who claims that trans women are not women...

According to you, one of the women in the photo is not a ""woman"". Is she the one on your left or the one on your right?

@elonmusk

@realDonaldTrump @MattWalshBlog @joerogan  @benshapiro @VaushV @jk_rowling
#trans https://t.co/6OhqzkS6nR",center,lgbt,en,2023-09-28T11:57:41.000Z,1707363948486332643,0.9919145290217608,0.9997898378196884,,,182,17,1,0,0.9919145290217608,0.9997898378196884,0.9919145290217608,-0.007875309,TRUE,0.007875309
1666228475424829442,['1666228475424829442'],"The California Senate approved $300 in weekly payments to illegal immigrants on Sunday, per FOX.",negative,immigration,en,2023-06-06T23:40:00.000Z,1666228475424829442,0.427882359,0.9902810272714412,0.9311233542587442,0.2114946779576634,114,76,1,1,-0.503240996,0.7787863493137777,0.427882359,-1.282027345,TRUE,1.2820273449838588
1606062249344307200,['1606062249344307200'],"18 Republican TRAITORS who voted for the $1.7 TRILLION omnimonster to send YOUR money to defend Ukraine’s border but NOT America’s border!

Blunt
Boozman
Capito
Collins
Cornyn
Cotton
Graham
Inhofe
Mitch McConnell
Moran
Murkowski
Portman
Romney
Rounds
Shelby
Thune
Wicker
Young https://t.co/KGAIGGa6lV",negative,immigration,en,2022-12-22T23:00:54.000Z,1606062249344307200,0.3669672496866253,0.9329081453043248,0.691498636,0.1279328999778182,120,171,2,1,-0.324531386,0.8049752453265065,0.3669672496866253,-1.129506632,TRUE,1.1295066318205202
1723362480502530430,['1723362480502530430'],"Poland, a patriotic European nation. 
No immigration. 
No multiculturalism. 
No diversity. https://t.co/ylhGINULeu",negative,immigration,en,2023-11-11T15:30:08.000Z,1723362480502530430,0.4485373334162206,0.970685698,0.506131605,0.063245377,174,169,2,2,-0.057594272,0.9074403210729588,0.4485373334162206,-0.965034593,TRUE,0.9650345931303412
1764975725373775980,['1764975725373775980'],"BREAKING: Federal appeals court allows Texas immigration law to take effect. 

Law enforcement officers in Texas are now authorized to arrest &amp; jail any illegal immigrants crossing the border.

Do you support this?

Yes or No https://t.co/Gs7iOjR3YA",negative,immigration,en,2024-03-05T11:26:19.000Z,1764975725373775980,0.8373729989804105,0.9067334174233508,0.9657344944191136,0.1242880282419238,71,51,3,2,-0.128361495,0.7824453891814268,0.8373729989804105,-0.910806885,TRUE,0.910806885
1650932061140668416,['1650932061140668416'],"Jean-Pierre: ""[Republicans] are fighting to put fentanyl on the street by defunding border patrol... The only things House Republicans are committed to giving Americans are increased crime, lower economic growth, and more manufacturing jobs sent back to China."" https://t.co/cyWZG79Inq",positive,immigration,en,2023-04-25T18:37:30.000Z,1650932061140668416,0.980311279,0.4006395057656465,3.58072747292287e-06,0.9199475191157488,1448,129,3,1,0.9803076987666252,-0.519308013,0.4006395057656465,1.4996157121167273,TRUE,1.4996157121167273
1653129462182187009,['1653129462182187009'],"Karine Jean-Pierre: ""When it comes to illegal migration, you have seen it come down by more than 90%, and that’s because of the actions that this president has taken."" https://t.co/SQLYz1Jawc",positive,immigration,en,2023-05-01T20:09:12.000Z,1653129462182187009,0.9691029815582506,0.6333798406417743,0.02924088,0.4209907778359976,694,49,4,1,0.9398621015097676,0.2123890628057766,0.6333798406417743,0.7274730387039907,TRUE,0.7274730387039907
1816142238000505246,['1816142238000505246'],"a. This isn’t true. The “Biden put Harris in charge of the border” narrative is made up. 

b. Harris supported the bipartisan border security bill that would have fixed the problem. Trump killed it. 

c. Border crossings are lower now than in Trump’s last non-pandemic summer. https://t.co/8jvp113yeh",positive,immigration,en,2024-07-24T16:03:46.000Z,1816142238000505246,0.9805458160849844,0.3670007246845576,0.7034785126508846,0.7147123310955833,1232,53,3,2,0.2770673034340997,-0.347711606,0.3670007246845576,0.6247789098451253,TRUE,0.6247789098451253
1534722484280381440,['1534722484280381440'],"The Supreme Court just ruled that Border Patrol can enter any home without a warrant and assault you, within 100 miles of the border. And no, you have zero federal protections if they do so. 

The area in yellow is affected. https://t.co/TsfAAvM974",positive,immigration,en,2022-06-09T02:22:08.000Z,1534722484280381440,0.9485531245045512,0.6053926893348747,,,8,58,4,0,0.9485531245045512,0.6053926893348747,0.6053926893348747,0.3431604351696765,TRUE,0.3431604351696765
1750994033726681112,['1750994033726681112'],"❗🚨🚨🇺🇲⚡#BREAKING | American War: 

🚨 Texas Governor Greg Abbott: ""We are preparing for direct armed conflict with the federal government."" 

Video shows Farmers gathering in Texas on the border with Mexico to defend the borders from Biden's agents. https://t.co/TmcDDd38rJ",center,immigration,en,2024-01-26T21:28:04.000Z,1750994033726681112,1,1,,,4,12,1,0,1,1,1,0,TRUE,0
1655541503240941570,['1655541503240941570'],"If those were Russians going towards Ukraine border America would send additional billions of dollars and call it the biggest invasion. Since these are migrants making their way to U.S. is not such a big deal to Biden and his regime. 

Your government hates you! https://t.co/2FjqM9fuev",center,immigration,en,2023-05-08T11:53:47.000Z,1655541503240941570,0.9816038631382574,0.982452017,,,21,23,1,0,0.9816038631382574,0.982452017,0.9816038631382574,-0.000848154,TRUE,0.000848154
1749168632431841535,['1749168632431841535'],Arizona: Reports of vehicles smashing through the border filled with illegal foreign criminals. https://t.co/6L83hcAS9b,center,immigration,en,2024-01-21T20:34:34.000Z,1749168632431841535,0.9890522708509032,0.9907826985846472,,,28,27,1,0,0.9890522708509032,0.9907826985846472,0.9890522708509032,-0.001730428,TRUE,0.001730428
1657606686876598274,['1657606686876598274'],Homeless vets are being booted from NY hotels to make room for migrants: advocates https://t.co/vip5GUINkW https://t.co/INR6eignsc,center,immigration,en,2023-05-14T04:40:05.000Z,1657606686876598274,0.9944303012245164,0.999981846,,,26,9,1,0,0.9944303012245164,0.999981846,0.9944303012245164,-0.005551545,TRUE,0.005551545
1690084401030529028,['1690084401030529028'],"The FDA has now endorsed treating COVID with Ivermectin! The FDA has blood on its hands. How many Americans senselessly died because Big Medicine called this cheap, readily available Nobel Prize winning medicine horse paste?

Thank you Ron Johnson your leadership and bravery. https://t.co/m0d6EonC5Q",negative,healthcare,en,2023-08-11T19:34:56.000Z,1690084401030529028,0.2663537448066496,0.952053996,0.9999999810978762,0.00135467,825,423,5,1,-0.733646236,0.9506993262873448,0.2663537448066496,-1.684345563,TRUE,1.6843455625785713
1661421368703844376,['1661421368703844376'],"HOLY. MOTHER. OF. GOD.

From the WHO site itself.

Covid-19 vaccination can induce multiple sclerosis via cross-reactive CD4+ T cells recognizing SARS-CoV-2 spike protein and myelin peptides https://t.co/RHiq7u1zAa",negative,healthcare,en,2023-05-24T17:18:16.000Z,1661421368703844376,0.3037299615799015,0.9726409805345264,1,4.645946274167337e-11,265,103,3,1,-0.696270038,0.9726409804880668,0.3037299615799015,-1.668911019,TRUE,1.6689110189081653
1723351125229760568,['1723351125229760568'],Vaccines will do the job slowly and quietly. Hardly anyone will even know it's a holocaust.,negative,healthcare,en,2023-11-11T14:45:01.000Z,1723351125229760568,0.2832342803832504,0.9190150832154133,0.9999999402780136,9.756896904014331e-15,140,123,3,1,-0.71676566,0.9190150832154034,0.2832342803832504,-1.635780743,TRUE,1.6357807431101667
1740096482366341435,['1740096482366341435'],"mRNA Shedding is Real, Cancer, &amp; the FDA Pfizer Moderna Big Pharma Cover-Up #Cancer #mRNA #vaccines #GeneTherapy #Pfizer #Moderna #FDA https://t.co/6XbWnJcgD9",negative,healthcare,en,2023-12-27T19:45:05.000Z,1740096482366341435,0.1221145296778397,0.9830161023956828,0.8382984988214733,0.3894568652545399,184,158,2,1,-0.716183969,0.593559237,0.1221145296778397,-1.309743206,TRUE,1.3097432062847765
1682368329535684608,['1682368329535684608'],Republicans LIED when they said they wouldn't send girls and women to prison for having an abortion. https://t.co/0YIkMIw37M,positive,healthcare,en,2023-07-21T12:34:01.000Z,1682368329535684608,0.982601457,0.4886489043654339,3.930147339411209e-05,0.9999999999999396,398,238,3,2,0.982562155,-0.511351096,0.4886489043654339,1.4939132508640798,TRUE,1.4939132508640798
1655656702614577167,['1655656702614577167'],"NEW: Today, I’m leading 11 AGs calling for federal action to address the health &amp; safety risks of gas stoves, which emit pollutants that have a disparate negative impact on children &amp; underserved communities and put DC residents at risk of asthma and other respiratory illnesses.",positive,healthcare,en,2023-05-08T19:31:33.000Z,1655656702614577167,0.9918267530797992,0.2815342041015194,0.375094485,0.9965175344301692,615,41,1,1,0.6167322681491301,-0.71498333,0.2815342041015194,1.3317155984777798,TRUE,1.3317155984777798
1682561196199927808,"['1682560660323049473', '1682561196199927808']",The Twitter community note at the bottom of the tweet is stupid. Putting women in jail for concealing an abortion as compared to having an abortion is not the winning message that Republicans think it is. https://t.co/H40YEemmsI,positive,healthcare,en,2023-07-22T01:20:24.000Z,1682561196199927808,0.8825705680058394,0.5709972558581953,0.1904125453926463,0.7429452599567338,950,105,6,1,0.6921580226131931,-0.171948004,0.5709972558581953,0.8641060267117316,TRUE,0.8641060267117316
1427378419042500608,['1427378419042500608'],"This can't be said enough: The regeneron treatment DeSantis is pushing cost at least $1,250 per dose.

Covid-19 vaccines cost $0. https://t.co/HSdUGjTROc",positive,healthcare,en,2021-08-16T21:15:09.000Z,1427378419042500608,0.9991164336646208,0.2079806179218163,,,14,5,2,0,0.9991164336646208,0.2079806179218163,0.2079806179218163,0.7911358157428044,TRUE,0.7911358157428044
1375104800451399680,['1375104800451399680'],"If Vaccines work - why are we continuing to lockdown people who have had them?

If Vaccines don't work - why are we insisting that vaccine passports are required, to enter pubs for example?

Which is it?",center,healthcare,en,2021-03-25T15:18:27.000Z,1375104800451399680,1,1,,,1,4,1,0,1,1,1,0,TRUE,0
1407552010849685507,['1407552010849685507'],"""Death rate from variant COVID virus six times higher for vaccinated than unvaccinated, UK health data show.
Hospitalizations are also higher among thousands of fully vaccinated individuals who test positive for the Delta COVID ‘variant of concern.’""
Gosh!
https://t.co/qCclp4v1jV",center,healthcare,en,2021-06-23T04:12:05.000Z,1407552010849685507,1,1,,,1,3,1,0,1,1,1,0,TRUE,0
1410946337533726724,['1410946337533726724'],AND now with all this sex “education” more girls than ever are getting pregnant and abortion rates are out the roof... sooooooo what’s YOUR point? https://t.co/63R59iCPOc,center,healthcare,en,2021-07-02T12:59:55.000Z,1410946337533726724,1,1,,,2,34,1,0,1,1,1,0,TRUE,0
1427976489891471361,['1427976489891471361'],"If we’re now agreed that vaccines don’t prevent you from spreading or getting COVID, and the only benefit is reduced symptoms, it is a PERSONAL CHOICE.

All vaccine mandates are anti-science.",center,healthcare,en,2021-08-18T12:51:40.000Z,1427976489891471361,1,1,,,2,10,1,0,1,1,1,0,TRUE,0
