id,edit_history_tweet_ids,text,polarity_condition,topic_condition,lang,created_at,tweetId,mislead_A,mislead_B,defend_A,defend_B,nA,nB,nMisleadingNotes,nNotMisleadingNotes,netStance_A,netStance_B,consensus,polarity,communityFlagged,polarity_abs
1673740554847526912,['1673740554847526912'],This is where your tax money is going https://t.co/pVLm7d0zGK,negative,cost of living,en,2023-06-27T17:10:19.000Z,1673740554847526912,0.4053194350992934,0.7404515198598549,0.8637098734519733,0.000141626,77,66,2,1,-0.458390438,0.7403098935416904,0.4053194350992934,-1.198700332,TRUE,1.1987003318943703
1670442514778820610,['1670442514778820610'],"“We spent $16 trillion on the lockdowns. We got nothing for it. $8 trillion on the Ukraine war. That’s $24 trillion that they had to print to pay for nothing. That money, the way they’re paying it back, it’s a hidden tax called inflation, and it hits the poor and the middle https://t.co/Ic4VHoGnLt",negative,cost of living,en,2023-06-18T14:45:05.000Z,1670442514778820610,0.7896489110588367,0.9485321102887764,0.9999995566321298,0.048087391,535,892,5,2,-0.210350646,0.9004447189770377,0.7896489110588367,-1.110795365,TRUE,1.1107953645503308
1655402780171943938,['1655402780171943938'],"This invasion of the US is authorized by @JoeBiden’s @WhiteHouse and being supported by @SenSchumer @SpeakerPelosi and the @TheDemocrats @HouseDemocrats @SenateDems 

Who is going to financially support these people? The American taxpayer! 

I don’t give a damn what party you are https://t.co/rswBO0vPCj",negative,cost of living,en,2023-05-08T02:42:33.000Z,1655402780171943938,0.8751270535667316,0.9455681239048024,0.951792824,0.037405969,169,387,5,1,-0.07666577,0.9081621547111876,0.8751270535667316,-0.984827925,TRUE,0.984827925
1785065729911406800,['1785065729911406800'],"70% of Americans polled said they are in a bad place economically.

Personally I hate to see this, but it is great for a Trump victory in November.",negative,cost of living,en,2024-04-29T21:56:49.000Z,1785065729911406800,0.084974903,1,,,1,7,1,0,0.084974903,1,0.084974903,-0.915025097,TRUE,0.9150250966488016
1828808627995517087,['1828808627995517087'],The results are in: Venture Capital overwhelmingly supports Kamala Harris' opportunity economy. The @VCsForKamala team surveyed pledge signatories and found strong alignment across economic and social policy proposals. Read the full results at https://t.co/I9H0PHdBuu https://t.co/OUuYtSpRzn,positive,cost of living,en,2024-08-28T14:55:29.000Z,1828808627995517087,0.9586116083301178,0.1133385617357772,0.070884429,0.9981978483422674,223,21,3,1,0.8877271789795533,-0.884859287,0.1133385617357772,1.7725864655860435,TRUE,1.7725864655860435
1687526381331021824,['1687526381331021824'],"Our economy added 187,000 jobs last month, and we've added 13.4 million jobs since I took office.

That’s Bidenomics. https://t.co/o97NAH69d5",positive,cost of living,en,2023-08-04T18:10:16.000Z,1687526381331021824,0.9126297041399144,0.4215589016376006,6.713783805212422e-19,0.9999999027082832,126,76,3,1,0.9126297041399144,-0.578441001,0.4215589016376006,1.4910707052105967,TRUE,1.4910707052105967
1762848417288475038,['1762848417288475038'],".@Wendys is planning to try out “surge pricing” — that means you could pay more for your lunch, even if the cost to Wendy’s stays exactly the same. 

It’s price gouging plain and simple, and American families have had enough.https://t.co/dbJuhAM6vp",positive,cost of living,en,2024-02-28T14:33:09.000Z,1762848417288475038,0.916701814,0.5745239059554587,0.095035989,0.7929908122237328,364,196,2,1,0.8216658253335952,-0.218466906,0.5745239059554587,1.0401327316018694,TRUE,1.0401327316018694
1617265849986949124,['1617265849986949124'],"House Republicans have proposed a new 23% national sales tax on American families, increasing the prices of everything from groceries and gas to food and medicine.

American families need more breathing room. Not less.",positive,cost of living,en,2023-01-22T21:00:00.000Z,1617265849986949124,0.9826392613402452,0.5163464749308136,0.097562419,0.6154099869069987,1685,395,3,1,0.8850768428261068,-0.099063512,0.5163464749308136,0.9841403548022918,TRUE,0.9841403548022918
1463168201056038912,['1463168201056038912'],"The Build Back Better Act will cap out-of-pocket insulin costs at $35 per month. 

Thinking of Alec Smith, a Minnesota restaurant manager who tragically passed away because he couldn’t afford the cost of his insulin.

This insulin cap is for him and so many others.",center,cost of living,en,2021-11-23T15:30:58.000Z,1463168201056038912,1,1,,,1,3,1,0,1,1,1,0,TRUE,0
1765408001760858340,['1765408001760858340'],Texas residents have complained that industrial-scale bitcoin mines are driving up energy prices and destroying the quality of life of those living nearby. https://t.co/TDzW6F1nfq,center,cost of living,en,2024-03-06T16:04:01.000Z,1765408001760858340,1,1,,,20,8,1,0,1,1,1,0,TRUE,0
1822800167831044164,['1822800167831044164'],"A few years after the US began deploying the $1.7 trillion F-35 fighter jet, unmanned vehicles made the plane partially obsolete. That money could have eradicated all American student loan debt or covered half the annual cost of a national health system. https://t.co/bUigYbJAS0",center,cost of living,en,2024-08-12T01:00:00.000Z,1822800167831044164,1,1,,,33,40,1,0,1,1,1,0,TRUE,0
1686507306614185984,['1686507306614185984'],"The ratings model used by Fitch declined under President Trump and then improved under President Biden, and it defies reality to downgrade the United States at a moment when President Biden has delivered the strongest recovery of any major economy in the world.",center,cost of living,en,2023-08-01T22:40:50.000Z,1686507306614185984,1,1,,,33,9,1,0,1,1,1,0,TRUE,0
1743969431829819766,['1743969431829819766'],"Nimarata Randhawa is a Sikh 

The media is trying to con her off as a Christian to boomers 

That’s why she goes by her more American sounding name too

Good tactic to fool voters, but deceptive. Industry plant - 🐍 https://t.co/mzaIhMOUGp",negative,religion,en,2024-01-07T12:14:48.000Z,1743969431829819766,0.4674666439738974,0.8511929404196638,0.9864356051942912,2.8546116457607688e-05,112,27,1,1,-0.518968961,0.8511643943032061,0.4674666439738974,-1.370133356,TRUE,1.370133356
1668607884119388160,['1668607884119388160'],"FRANCE: ""Christian"" who stabbed toddlers &amp; babies   Turns out to be a ""Muslim"" named Selwan Majd

https://t.co/EMAr6XgjSH",negative,religion,en,2023-06-13T13:14:55.000Z,1668607884119388160,0.7228673394923265,0.8978542961678697,1,1.2487109388329304e-26,133,147,4,1,-0.277132661,0.8978542961678697,0.7228673394923265,-1.174986957,TRUE,1.174986956675543
1767038945475322025,['1767038945475322025'],"Imagine eating a huge meal.
Now imagine eating 2 huge meals in a single day.
Now imagine eating 2 huge meals per day for an entire month.
Now imagine eating 2 huge meals per day for an entire month and calling it ""fasting.""
Welcome to Islam (aka ""Opposite World"").
#Ramadan2024 https://t.co/Wk7Bm8eF1o",negative,religion,en,2024-03-11T04:04:49.000Z,1767038945475322025,0.3489435634915466,0.9948441584024924,0.7736127425043664,0.3526233254665454,13,246,1,1,-0.424669179,0.6422208329359469,0.3489435634915466,-1.066890012,TRUE,1.0668900119487668
1779055776880869839,['1779055776880869839'],"BREAKING:

Video of Australians fleeing in panic after the Islamist terror attack in Sydney.

Several people stabbed to death.

We don’t have to live like this https://t.co/7pertHlNAq",negative,religion,en,2024-04-13T07:55:25.000Z,1779055776880869839,0.4729854344939049,0.9307928241476982,0.6962676768833559,0.1041504737710604,263,275,7,2,-0.223282242,0.8266423503766377,0.4729854344939049,-1.049924593,TRUE,1.0499245927660883
1762508807303757934,"['1762508653435801666', '1762508807303757934']","I see @TIME is going hard into genocide consent manufacturing.

I’ll not hold my breath for the cover piece on Islamophobia—which is at the root of a current fucking genocide. https://t.co/PgezMzs8fQ",positive,religion,en,2024-02-27T16:03:40.000Z,1762508807303757934,0.8703026214343325,0.5494424597510323,1.3514039716496849e-18,0.9999999999998695,80,59,2,1,0.8703026214343325,-0.45055754,0.5494424597510323,1.3208601616831697,TRUE,1.3208601616831697
1760671798776184868,['1760671798776184868'],"When the USA turned away Jewish refugees during the Holocaust…it was the Palestinians that accepted them. When Europe was helping Hitler to achieve the final solutions, many Palestinians were shielded their Jewish neighbours. So why is them that must pay for the West’s crimes?",positive,religion,en,2024-02-22T14:24:03.000Z,1760671798776184868,0.9918399116268224,0.7353327560647821,2.9779020600810474e-16,0.999900569,605,143,2,1,0.9918399116268222,-0.264567813,0.7353327560647821,1.2564077249086392,TRUE,1.2564077249086392
1779194902074577284,"['1779194818117144989', '1779194902074577284']","A jew murdered 6 people in Sydney

I want to make sure we highlight his religion

Because the media won’t

Why would they? You only bring up religion when it’s a Muslim perpetrator 

Plus They turned a blind eye to what ‘they’ have been doing in Gaza

Needless to say I give My https://t.co/fBkcT6SLXk",positive,religion,en,2024-04-13T17:08:15.000Z,1779194902074577284,0.927412803,0.3395346642558174,0.011473743,0.5700701961069495,60,112,1,1,0.9159390601675887,-0.230535532,0.3395346642558174,1.146474592018721,TRUE,1.146474592018721
1752730710522183948,['1752730710522183948'],"MORE THAN 100 BOMB THREATS MADE AGAINST JEWISH COMMUNITY CENTERS

1 ISRAELI TEENAGER WAS RESPONSIBLE FOR THE MAJORITY https://t.co/OMwnQCt7Hn",positive,religion,en,2024-01-31T16:29:00.000Z,1752730710522183948,0.8382226243448345,0.452304654,0.011725045,0.6823165591533316,70,256,3,1,0.8264975796342601,-0.230011905,0.452304654,1.0565094843489478,TRUE,1.0565094843489478
1442277811767713793,['1442277811767713793'],"Why is @RepThomasMassie our 'Antisemite of the Week'? 

- Only R to vote against Iron Defense Dome funding
- Only R to vote against labeling BDS as antisemitic
- Voted AGAINST Holocaust education 
- Trivializes Holocaust with vile COVID comparisons

More: https://t.co/dPBpwHFM1w https://t.co/6UN2G0nctN",center,religion,en,2021-09-27T00:00:01.000Z,1442277811767713793,1,1,,,8,3,1,0,1,1,1,0,TRUE,0
1758925686729855361,['1758925686729855361'],"@jonathansaad101 I’m not demonising anyone and I have no problem with Ashkenazi Jews, i just find it strange that the Nazis were later named after them just like ISIS = Israeli Secret Intelligence Service 

The Zionists are the real enemy of Judaism

I want a world where all religions can live in",center,religion,en,2024-02-17T18:45:37.000Z,1758925686729855361,0.999977405,1,,,52,18,1,0,0.999977405,1,0.999977405,-2.26E-05,TRUE,2.2595438823991287e-05
1811416539213799783,"['1811416515117498772', '1811416539213799783']","NEW:

🇺🇲🇵🇸 Delta Airlines fired the young flight attendant, because he was wearing a badge with the Palestinian flag

More and more Americans are losing their jobs due to the power and control of the Jewish community in the United States. https://t.co/qSFudivEVy",center,religion,en,2024-07-11T15:05:32.000Z,1811416539213799783,1,0.9999680986074144,,,25,21,2,0,1,0.9999680986074144,0.9999680986074144,3.190139258546498e-05,TRUE,3.190139258546498e-05
1760585284448616831,['1760585284448616831'],White Australian children are being subjected to Islamic humiliation rituals by the government. Has anyone EVER seen Muslim children being made to pray in a church? https://t.co/dWvRWGNGhc,center,religion,en,2024-02-22T08:40:16.000Z,1760585284448616831,0.9999536534168636,1,,,11,12,1,0,0.9999536534168636,1,0.9999536534168636,-4.63E-05,TRUE,4.634658313640294e-05
1770486244994105782,['1770486244994105782'],"UNBELIEVABLE: Top healthcare company Mayo Clinic is discriminating against straight white people in their ""inclusive"" hiring practices. 

Even criminals are being prioritized to be hired as nurses.

How does this ensure patients will receive the best medical care possible? https://t.co/xUvYoT6pmO",negative,race,en,2024-03-20T16:23:09.000Z,1770486244994105782,0.4627662004278913,0.99472554,0.8878286843559579,0.1580613891893202,922,202,2,3,-0.425062484,0.8366641512601198,0.4627662004278913,-1.261726635,TRUE,1.2617266351881864
1666804896212082688,['1666804896212082688'],"If a white man stabbed a bunch of Syrian kids, his race would be the entire story 

A Syrian refugee stabbed a bunch of white children in France today
The media: “A man with a knife…”",negative,race,en,2023-06-08T13:50:29.000Z,1666804896212082688,0.7311748469870245,0.9233488700245608,0.8901170091997859,0.001896783,91,82,2,1,-0.158942162,0.9214520869827886,0.7311748469870245,-1.080394249,TRUE,1.080394249
1742290770726736071,['1742290770726736071'],"They booted a gay black women from president of Harvard and replaced her with a Jewish man 

Gay black women are the most valued class in America and can scream about the evils of white men all day long

They have made it clear who they cannot criticize though https://t.co/0PzvzZp5q0",negative,race,en,2024-01-02T21:04:24.000Z,1742290770726736071,0.8313203384090843,0.7467630664377448,0.9996196536842196,0.000134081,173,115,3,1,-0.168299315,0.7466289856550313,0.7467630664377448,-0.914928301,TRUE,0.9149283009301666
1655232038155300864,['1655232038155300864'],"To any Asian, Hispanic, Indian, White (and everyone) residents and taxpayers in California …

How do you feel about funding this with your taxes? https://t.co/JW5meT5f25",negative,race,en,2023-05-07T15:24:05.000Z,1655232038155300864,0.6397086093657754,0.9881805871763302,0.511159679,0.017528793,145,30,1,1,0.1285489307590455,0.970651794,0.6397086093657754,-0.842102864,TRUE,0.8421028635932045
1686116831474450432,['1686116831474450432'],"BREAKING: A federal judge sentences a racist Kentucky Trumper to a whopping NINE years in federal prison for mailing shockingly racist threats to her interracial couple neighbors — and even painting the n-word and a swastika on their driveway. 

But it gets even WORSE for her… https://t.co/HexAWiCnvb",positive,race,en,2023-07-31T20:49:13.000Z,1686116831474450432,0.7767840017466734,0.3507869874656293,8.124383079532276e-07,0.9535643083532648,125,177,6,1,0.7767831893083654,-0.602777321,0.3507869874656293,1.379560510196001,TRUE,1.379560510196001
1651997504089600015,['1651997504089600015'],"""White people kill other white people at almost the same rate black people kill other black people &amp; yet you never hear anyone complaining about 'white on white crime'. These aren't points of sage wisdom from Maher. They are classic racist dog whistles.""
https://t.co/VZlCoqfet9",positive,race,en,2023-04-28T17:11:12.000Z,1651997504089600015,0.987681301,0.6617595669416902,0.021719489,0.9998653997321052,4424,470,5,1,0.9659618121860568,-0.338105833,0.6617595669416902,1.304067644976472,TRUE,1.304067644976472
1364573929034121218,['1364573929034121218'],I represent one of the largest Indian-American districts in U.S. How do I look at what’s happening to @neeratanden and tell little girls of South Asian descent that they’ll have the same opportunities in life as white men? The answer: I can’t. And that’s a shame. https://t.co/EaZ4bhXR3I,positive,race,en,2021-02-24T13:52:31.000Z,1364573929034121218,0.9999999993370688,0.075763198,,,4,4,1,0,0.9999999993370688,0.075763198,0.075763198,0.9242368016857156,TRUE,0.9242368016857156
1653785724745916416,['1653785724745916416'],"A white man assaulted  a black teenager who paid for her merchandise. 

This is what media obsession over a crime narrative causes. https://t.co/M8R0v2v8hf",positive,race,en,2023-05-03T15:36:57.000Z,1653785724745916416,0.972960712,0.7515421540938145,0.056100739,0.6201338209104365,128,202,1,1,0.9168599729283534,0.131408333,0.7515421540938145,0.7854516397449753,TRUE,0.7854516397449753
1531712466110992384,['1531712466110992384'],"BREAKING: A witness reveals that Kansas City police shot Leonna Hale, a pregnant unarmed Black woman, five times as she was running away from them — she has been hospitalized with serious injuries but remains stable. RT TO DEMAND THAT THE POLICE BE INVESTIGATED IMMEDIATELY!",center,race,en,2022-05-31T19:01:24.000Z,1531712466110992384,1,1,,,53,9,1,0,1,1,1,0,TRUE,0
1625924411390849026,['1625924411390849026'],"Nikki Haley, in her “I’m running for President” speech said that America is not a racist country. 
Duh. Of course not. A country is an object. 
There are racists in it though, and she knows it.
Otherwise we would be calling her Nimrata Randhawa.  
https://t.co/mDRq7zis62",center,race,en,2023-02-15T18:26:02.000Z,1625924411390849026,1,1,,,13,2,1,0,1,1,1,0,TRUE,0
1805959816155664489,['1805959816155664489'],It's honestly appalling that Hakeem Jeffries' team is celebrating Jamaal Bowman's loss this morning—the first Black man to represent NY-16. https://t.co/to0FlNgqLB,center,race,en,2024-06-26T13:42:27.000Z,1805959816155664489,1,0.9998843162779016,,,9,12,1,0,1,0.9998843162779016,0.9998843162779016,0.000115684,TRUE,0.000115684
1686243991367421952,['1686243991367421952'],This is Elon musk and his parent. They had a black women helper. Who was not allowed to seat on their sofas. Who was not allowed to ask any questions. Elon musk is a racist white man like his parents. https://t.co/om9proJCl6,center,race,en,2023-08-01T05:14:31.000Z,1686243991367421952,0.9691097562520844,0.9688796846212958,,,801,737,4,0,0.9691097562520844,0.9688796846212958,0.9688796846212958,0.000230072,TRUE,0.000230072
