id,edit_history_tweet_ids,text,lang,created_at,tweetId,mislead_A,mislead_B,defend_A,defend_B,nA,nB,nMisleadingNotes,nNotMisleadingNotes,netStance_A,netStance_B,consensus,polarity,communityFlagged,polarity_abs,polarity_condition,topic_condition
1645785877812236294,['1645785877812236294'],"This 37-year old man just graduated from the Royal Academy of Ballet.

These transgenders don’t just want to be “women”- they want to be little girls. 

Disturbed. https://t.co/Fuv4UfcZim",en,2023-04-11T13:48:25.000Z,1645785877812236294,0.013547951,0.9847004565963684,0.9999999266107906,0.301832767,12,87,1,1,-0.986451975,0.6828676892278542,0.013547951,-1.669319665,TRUE,1.6693196645011297,negative,lgbt
1774100713309708564,['1774100713309708564'],So Easter Sunday was the best day for ‘Transgender Day of Visibility’? Did I read that correctly?,en,2024-03-30T15:45:45.000Z,1774100713309708564,0.1717787765930195,0.9999681279988836,0.8889021610095308,0.15609926,21,291,1,1,-0.717123384,0.8438688683206357,0.1717787765930195,-1.560992253,TRUE,1.560992252737147,negative,lgbt
1775865313923305742,['1775865313923305742'],"These youngsters in my mentions telling me that children were too scared to come out as trans in the 90s don’t understand that we talked about everything and anything back then, before cancel culture and self censorship for fear of wrongthink.",en,2024-04-04T12:37:39.000Z,1775865313923305742,0.038322626,0.8854341956712125,0.999999331,0.3530868602136517,20,556,3,2,-0.961676704,0.5323473354575607,0.038322626,-1.49402404,TRUE,1.4940240399106088,negative,lgbt
1779358921796243863,['1779358921796243863'],"Biden tells America to choose Transgenders over Jesus 🤔
Joe Biden literally has already found a replacement for Easter, yap and its now called the transgender day folks. 
https://t.co/XXvgQoDQNE

Question: Who do you think he is going to replace Christmas with? https://t.co/DLKWtAVQSw",en,2024-04-14T04:00:00.000Z,1779358921796243863,0.2399410455745613,0.9760909821305582,0.726426948,0.1006672087786596,2562,2926,2,1,-0.486485903,0.8754237733518986,0.2399410455745613,-1.361909676,TRUE,1.3619096761082834,negative,lgbt
1686122723833950208,['1686122723833950208'],"Russian lawmaker Maria Butina believes, ""Barbie should be removed from the (Russian) market, along with the Mattel company, because they bring the LGBT agenda here."" 🏳️‍🌈🇷🇺 https://t.co/uGMAGUKyAp",en,2023-07-31T21:12:38.000Z,1686122723833950208,0.5474903618839022,0.9007257681994872,0.9999995366502172,1.223379609837434e-37,42,70,2,1,-0.452509175,0.9007257681994872,0.5474903618839022,-1.353234943,TRUE,1.3532349429658022,negative,lgbt
1673708734890090500,['1673708734890090500'],"And lefties wonder why I am against all this LGBT 'Pride' crap?
I am not daft. I can see where this is leading. https://t.co/9irxoI0rl9",en,2023-06-27T15:03:53.000Z,1673708734890090500,0.5964748527132953,0.9273390302304924,0.999921978,0.1831322524104631,101,429,3,1,-0.403447126,0.7442067778200293,0.5964748527132953,-1.147653904,TRUE,1.147653903586972,negative,lgbt
1669458128285343745,"['1669455614638977025', '1669458128285343745']","No blacks. No Irish. *but* the homosexuals are welcome!

Progressive! https://t.co/9My3mLm13T",en,2023-06-15T21:33:29.000Z,1669458128285343745,0.8512308032309975,0.9887449148729665,1,9.814061903844195e-32,27,37,1,1,-0.148769197,0.9887449148729665,0.8512308032309975,-1.137514112,TRUE,1.137514111641969,negative,lgbt
1721644764356120578,['1721644764356120578'],"🚨#BREAKING: Google and Meta have BANNED sharing Steven Crowder’s release of the Nashville transgender school shooter manifesto. 

Audrey Hale shot three children and three adults to death at the Covenant School on March 27.

So you know what to do, X.

 https://t.co/mH2M9sY9Ms",en,2023-11-06T21:44:33.000Z,1721644764356120578,0.7844745477486484,0.9180474092795148,0.9999999999950816,1.9885616757205607e-27,41,37,1,1,-0.215525452,0.9180474092795148,0.7844745477486484,-1.133572862,TRUE,1.133572861525948,negative,lgbt
1661742549470711810,['1661742549470711810'],Target loses $9 Billion in week following boycott calls over LGBTQ-friendly kids clothing 🤯 https://t.co/2IL9tnSMPx,en,2023-05-25T14:34:32.000Z,1661742549470711810,0.5748878320537457,0.937772005,0.9472839411926608,0.2396917760061816,73,101,2,2,-0.372396109,0.6980802291959285,0.5748878320537457,-1.070476338,TRUE,1.0704763383348437,negative,lgbt
1744909508894429540,['1744909508894429540'],"Jennifer Lawrence has been casted as Jesus Christ and Emma Stone as Judas in Martin Scorsese’s next movie, set to shoot later this year. It will be a gender-reversed, modern telling of the biblical events set in Southern California.

(Via: @Variety) https://t.co/FaNfFTvYdP",en,2024-01-10T02:30:20.000Z,1744909508894429540,0.7606234412046047,0.8642274493076547,1,0.062094544,238,89,2,1,-0.239376559,0.8021329049664826,0.7606234412046047,-1.041509464,TRUE,1.0415094637618778,negative,lgbt
1749832523406799269,['1749832523406799269'],"Trans man who had mastectomy discovered to be 5 months pregnant, making rare ‘seahorse dad’ https://t.co/52uwQCOK74 https://t.co/EVeMFVneyg",en,2024-01-23T16:32:38.000Z,1749832523406799269,0.8648297582697967,0.095142027,0.089895967,0.8846713991355372,2213,1114,5,7,0.7749337916887932,-0.789529372,0.095142027,1.5644631636153674,TRUE,1.5644631636153674,positive,lgbt
1704954150482497757,['1704954150482497757'],This was the first time a court recognized the persecution of trans people in Nazi Germany. https://t.co/Sf4brTzNkF,en,2023-09-21T20:22:00.000Z,1704954150482497757,0.9620024031134128,0.1846386986357789,0.2286319233236115,0.988981431,566,155,2,2,0.7333704797898011,-0.804342733,0.1846386986357789,1.5377132123913904,TRUE,1.5377132123913904,positive,lgbt
1694740216441864291,['1694740216441864291'],"On what would have been her 78th birthday, we honor the life and legacy of Marsha P. Johnson.

A pioneer for trans liberation, Marsha’s activism and joy is woven into the work that we do everyday to build a safer, more joyful, and more affirming world for LGBTQ young people 💐 https://t.co/EYG7iaJKrG",en,2023-08-24T15:55:29.000Z,1694740216441864291,0.9958918193448444,0.490163829,0.00110082,0.999992155,655,179,2,1,0.994790999,-0.509828326,0.490163829,1.5046193255389348,TRUE,1.5046193255389348,positive,lgbt
1787557395939418299,['1787557395939418299'],"JESUS DIRECTLY AFFIRMED SAME-SEX LOVE.
… but many English translations try to hide it.

In Matthew 8:5-13, a Roman Centurion pleads for Jesus to come heal a “young servant,” who is sick in his home.

But this was A GAY LOVER, not just a “young servant.”

The details 👇🏼🧵￼

￼",en,2024-05-06T18:57:49.000Z,1787557395939418299,0.9671350911064872,0.3973666288839221,1.6753984461093028e-10,0.9061661292331844,320,64,3,1,0.9671350909389472,-0.5087995,0.3973666288839221,1.4759345912882098,TRUE,1.4759345912882098,positive,lgbt
1754225718748426254,['1754225718748426254'],"My new piece for https://t.co/XEIFJyXgjC #liathomas #transgender #WorldAquatics #swimming #transgenderathletes #transwomen 
Transgender Swimmer Lia Thomas’ Body Is Not The Problem via @forbes https://t.co/20XqkuXjwh",en,2024-02-04T19:29:37.000Z,1754225718748426254,0.995103792,0.5464781134397761,0.017070083,0.999599209,242,24,1,1,0.9780337093386614,-0.453121096,0.5464781134397761,1.431154805322587,TRUE,1.431154805322587,positive,lgbt
1633688323243008000,['1633688323243008000'],"A bill that will empower government employees to deny marriage licenses to LGBTQ &amp; interracial couples.

That. JUST. Passed.

Wake up America.

The @GOP are rolling back decades of progress RIGHT NOW.

We must call out this blatant bigotry for what it is. https://t.co/pnoGdZ0YPI",en,2023-03-09T04:37:03.000Z,1633688323243008000,0.952985762,0.4739916164505066,0.023670659,0.8498775588514311,234,109,3,2,0.9293151033962536,-0.375885942,0.4739916164505066,1.305201045797178,TRUE,1.305201045797178,positive,lgbt
1773498497729524151,['1773498497729524151'],"How is this anything other than policing women's gender expression (young women, at that) https://t.co/GtBG5Ef4Ha",en,2024-03-28T23:52:46.000Z,1773498497729524151,0.9999912823193556,0.4919387405341943,0.000692247,0.6995771089338243,160,49,1,2,0.9992990350189266,-0.207638368,0.4919387405341943,1.2069374034185565,TRUE,1.2069374034185565,positive,lgbt
1659552178720178179,['1659552178720178179'],Good morning! A reminder that healthcare for transgender people is settled science. Every major medical association supports this critical life-saving care. https://t.co/dG8lRKrzvA,en,2023-05-19T13:30:47.000Z,1659552178720178179,0.879153489,0.1541125265283111,0.022849822,0.4916524179653311,7340,3473,14,3,0.8563036677947421,-0.337539891,0.1541125265283111,1.193843559231762,TRUE,1.193843559231762,positive,lgbt
1699146339232174282,['1699146339232174282'],"BREAKING: Uganda has made its first arrest for “aggravated homosexuality” a crime which is now punishable by death under the new anti-LGBTQ+ law. 

20-year-old Michael Opolot could now face the death penalty any day now. https://t.co/JwmcRz3Jde",en,2023-09-05T19:43:50.000Z,1699146339232174282,0.9563871048539064,0.8529095897899869,0.000686594,0.9994808653189904,130,83,2,3,0.9557005105013632,-0.146571276,0.8529095897899869,1.1022717860303666,TRUE,1.1022717860303666,positive,lgbt
1665081853785538568,['1665081853785538568'],"wow - in a shocking show of support to the LGBTQ community, Mike Pence “comes out” on a rainbow motorcycle https://t.co/HsCdJPu2xH",en,2023-06-03T19:43:44.000Z,1665081853785538568,0.9814587879259932,0.5976836660788825,0.1043821730048885,0.7800493423655962,39,105,2,2,0.8770766149211046,-0.182365676,0.5976836660788825,1.0594422912078183,TRUE,1.0594422912078183,positive,lgbt
1764086034084794581,['1764086034084794581'],"Queerbaiter Albie has been blocked by TNA Knockouts Champion Jordynne Grace.

In a Wrestle Crave exclusive, we confirm that Jordynne told us “someone had to stand up against that bottom and I am happy I’m the one to do it.” https://t.co/jV6Z8HuvwJ",en,2024-03-03T00:31:00.000Z,1764086034084794581,1,1,,,12,46,1,0,1,1,1,0,TRUE,0,center,lgbt
1717630425282040079,['1717630425282040079'],"JUST IN | THOUSANDS of US Marines have landed in Israel!

PitDark InMy1989TaylorsVersionEra NationalPumpkinDay AR-15 Chocking Jota Petty  Mason Toy Story Beal PBPitch Vrana Shams Pinto Alan Wake 2 Waffle House Gaylors Ausmus Josh Norman SHALL NOT BE INFRINGED Letterboxd https://t.co/loaw1lF4Na",en,2023-10-26T19:53:00.000Z,1717630425282040079,1,1,,,28,21,1,0,1,1,1,0,TRUE,0,center,lgbt
1677809883406651393,['1677809883406651393'],Trans activist misspells Bible as BIBBLE during Trans Pride earlier today in London. https://t.co/jY95PhDzav,en,2023-07-08T22:40:23.000Z,1677809883406651393,0.9999999999704912,0.9999885363415824,,,37,76,2,0,0.9999999999704912,0.9999885363415824,0.9999885363415824,1.1463628908692236e-05,TRUE,1.1463628908692236e-05,center,lgbt
1406618105950900224,['1406618105950900224'],"Fort Lauderdale Mayor: Truck running into Pride parade ""was a terrorist attack against the LGBTQ community"" https://t.co/nAeR8ftsUx https://t.co/oXu6dSVkf3",en,2021-06-20T14:21:04.000Z,1406618105950900224,0.9999389068745702,0.9999512417077322,,,43,4,3,0,0.9999389068745702,0.9999512417077322,0.9999389068745702,-1.23E-05,TRUE,1.233483316198658e-05,center,lgbt
1594321075256582147,['1594321075256582147'],"Gay marriage is illegal in Israel, as is interracial marriage. https://t.co/E2bivli0TR",en,2022-11-20T13:25:40.000Z,1594321075256582147,0.9994876781186648,0.9996586124803106,,,5,15,1,0,0.9994876781186648,0.9996586124803106,0.9994876781186648,-0.000170934,TRUE,0.000170934,center,lgbt
1786584376496554302,['1786584376496554302'],Iran publicly photos these guys right before they were executed for being gay. https://t.co/mapGTMOaBx,en,2024-05-04T02:31:23.000Z,1786584376496554302,0.9991114491514076,1,,,11,27,1,0,0.9991114491514076,1,0.9991114491514076,-0.000888551,TRUE,0.000888551,center,lgbt
1668729966077308928,['1668729966077308928'],"Starbucks workers are taking to social media to report that the company is no longer allowing Pride decorations in-store.

The news comes at the heels of Target bowing to anti-LGBTQ+ pressure and removing pride merchandise. 

🔗: https://t.co/rFXf6RawkH https://t.co/T88tVgu616",en,2023-06-13T21:20:02.000Z,1668729966077308928,0.8719708481021894,0.8733755359748868,,,73,146,2,0,0.8719708481021894,0.8733755359748868,0.8719708481021894,-0.001404688,TRUE,0.001404688,center,lgbt
1638959087756136453,['1638959087756136453'],All 'dating' apps are gay. https://t.co/RA5cDCeIDc,en,2023-03-23T17:41:11.000Z,1638959087756136453,0.9981615970138964,0.99999975,,,36,31,1,0,0.9981615970138964,0.99999975,0.9981615970138964,-0.001838153,TRUE,0.001838153,center,lgbt
1794105927076901250,['1794105927076901250'],"Of course Starmer doesn’t want to debate during the next 6 weeks, it will mean he actually has to share  his opinions on things like Palestine,Gender &amp; Taxes going up even further under Labour.

He doesn’t want the masses to know what he’s about,if he stays quiet it’s a landslide",en,2024-05-24T20:39:20.000Z,1794105927076901250,0.9925129722967548,0.9944856398015096,,,18,72,1,0,0.9925129722967548,0.9944856398015096,0.9925129722967548,-0.001972668,TRUE,0.001972668,center,lgbt
1633897894905298961,['1633897894905298961'],"If you're trying to see our site and getting an 'unsafe' message, this is because some internet providers automatically flag the word 'lesbian' in our URL as problematic. And if that doesn't tell you something about what it's like to be a lesbian today, nothing does! Should be https://t.co/GBzUODNXoQ",en,2023-03-09T18:29:49.000Z,1633897894905298961,0.9971136100311796,0.999796092,,,13,55,1,0,0.9971136100311796,0.999796092,0.9971136100311796,-0.002682482,TRUE,0.002682482,center,lgbt
1672590053795667970,"['1672589081933479936', '1672590053795667970']","A nuclear war would trigger Obama’s executive order 13603, suspending the US Constitution.

This 10-page document https://t.co/6lwCiYkJ3T is a blueprint for a federal takeover of the economy that would dwarf any tyranny we’ve seen within these borders since King George.

It would",en,2023-06-24T12:58:38.000Z,1672590053795667970,0.2970782931493899,0.9856225796061882,0.9894880943518688,3.116660105284788e-16,1810,513,1,1,-0.692409801,0.9856225796061878,0.2970782931493899,-1.678032381,TRUE,1.6780323808086668,negative,immigration
1771673864109519076,['1771673864109519076'],"BREAKING: Tennessee Senate has passed a bill to ban “chemtrails.”

""The intentional injection, release, or dispersion, by any means, of chemicals, chemical compounds, substances, or apparatus within the borders of this state into the atmosphere with the express purpose of",en,2024-03-23T23:02:19.000Z,1771673864109519076,0.3481460115859814,0.8751749503624718,0.8624402835234605,0.000284919,362,191,5,1,-0.514294272,0.8748900315010136,0.3481460115859814,-1.389184303,TRUE,1.3891843034384928,negative,immigration
1788196495126086131,['1788196495126086131'],"Outside a benefits office in Dublin and the migrants are carrying knives. 

Knife wielding dole merchants aren’t doctors or surgeons. 

#IrelandBelongsToTheIrish

 https://t.co/Buhr8qZjAA",en,2024-05-08T13:17:22.000Z,1788196495126086131,0.6896246290403234,0.9958274372773224,1,4.356273602914182e-25,13,38,1,1,-0.310375371,0.9958274372773224,0.6896246290403234,-1.306202808,TRUE,1.306202808236999,negative,immigration
1666228475424829442,['1666228475424829442'],"The California Senate approved $300 in weekly payments to illegal immigrants on Sunday, per FOX.",en,2023-06-06T23:40:00.000Z,1666228475424829442,0.427882359,0.9902810272714412,0.9311233542587442,0.2114946779576634,114,76,1,1,-0.503240996,0.7787863493137777,0.427882359,-1.282027345,TRUE,1.2820273449838588,negative,immigration
1727412474356593021,['1727412474356593021'],"One month ago, @GovChristie ridiculed me for demanding more security on the Northern Border: 

“I don’t think you’ve heard anyone who knows anything ask for that.”

Well, it’s radio silence from him today. The bipartisan establishment is filled with these clowns &amp; it’s pathetic. https://t.co/rEg4D2XA8L",en,2023-11-22T19:43:22.000Z,1727412474356593021,0.4928742426369447,0.9863052788400312,0.7035372851979568,0.002135559,298,160,1,1,-0.210663043,0.98416972,0.4928742426369447,-1.194832762,TRUE,1.194832762172052,negative,immigration
1606062249344307200,['1606062249344307200'],"18 Republican TRAITORS who voted for the $1.7 TRILLION omnimonster to send YOUR money to defend Ukraine’s border but NOT America’s border!

Blunt
Boozman
Capito
Collins
Cornyn
Cotton
Graham
Inhofe
Mitch McConnell
Moran
Murkowski
Portman
Romney
Rounds
Shelby
Thune
Wicker
Young https://t.co/KGAIGGa6lV",en,2022-12-22T23:00:54.000Z,1606062249344307200,0.3669672496866253,0.9329081453043248,0.691498636,0.1279328999778182,120,171,2,1,-0.324531386,0.8049752453265065,0.3669672496866253,-1.129506632,TRUE,1.1295066318205202,negative,immigration
1666804896212082688,['1666804896212082688'],"If a white man stabbed a bunch of Syrian kids, his race would be the entire story 

A Syrian refugee stabbed a bunch of white children in France today
The media: “A man with a knife…”",en,2023-06-08T13:50:29.000Z,1666804896212082688,0.7311748469870245,0.9233488700245608,0.8901170091997859,0.001896783,91,82,2,1,-0.158942162,0.9214520869827886,0.7311748469870245,-1.080394249,TRUE,1.080394249,negative,immigration
1825601126127034489,['1825601126127034489'],"First, as a reminder for those who don’t know what is going on, riots in Britain started after an Islamist butchered three young English girls and the government, currently headed by socialist Labour PM Starmer, did pretty much nothing 

Years of frustration about immigration, https://t.co/Jx4bhV1F1e",en,2024-08-19T18:30:01.000Z,1825601126127034489,0.4582383565871693,0.912800747,0.7534483477031501,0.1744247067705833,129,75,3,1,-0.295209991,0.7383760406341177,0.4582383565871693,-1.033586032,TRUE,1.0335860317500984,negative,immigration
1723362480502530430,['1723362480502530430'],"Poland, a patriotic European nation. 
No immigration. 
No multiculturalism. 
No diversity. https://t.co/ylhGINULeu",en,2023-11-11T15:30:08.000Z,1723362480502530430,0.4485373334162206,0.970685698,0.506131605,0.063245377,174,169,2,2,-0.057594272,0.9074403210729588,0.4485373334162206,-0.965034593,TRUE,0.9650345931303412,negative,immigration
1739750480077631843,['1739750480077631843'],"Sen. Katie Britt Introduces Legislation To Prevent Illegal Immigrants From Voting In Federal Elections.
 
Do you support her?
Yes or No https://t.co/h328FPLt4z",en,2023-12-26T20:50:12.000Z,1739750480077631843,0.038027202,0.9994098297776272,,,8,86,1,0,0.038027202,0.9994098297776272,0.038027202,-0.961382628,TRUE,0.9613826276583748,negative,immigration
1650932061140668416,['1650932061140668416'],"Jean-Pierre: ""[Republicans] are fighting to put fentanyl on the street by defunding border patrol... The only things House Republicans are committed to giving Americans are increased crime, lower economic growth, and more manufacturing jobs sent back to China."" https://t.co/cyWZG79Inq",en,2023-04-25T18:37:30.000Z,1650932061140668416,0.980311279,0.4006395057656465,3.58072747292287e-06,0.9199475191157488,1448,129,3,1,0.9803076987666252,-0.519308013,0.4006395057656465,1.4996157121167273,TRUE,1.4996157121167273,positive,immigration
1760671798776184868,['1760671798776184868'],"When the USA turned away Jewish refugees during the Holocaust…it was the Palestinians that accepted them. When Europe was helping Hitler to achieve the final solutions, many Palestinians were shielded their Jewish neighbours. So why is them that must pay for the West’s crimes?",en,2024-02-22T14:24:03.000Z,1760671798776184868,0.9918399116268224,0.7353327560647821,2.9779020600810474e-16,0.999900569,605,143,2,1,0.9918399116268222,-0.264567813,0.7353327560647821,1.2564077249086392,TRUE,1.2564077249086392,positive,immigration
1798676471835447456,['1798676471835447456'],"""Made in India""

Reads the label on the remains of a missile dropped by Israeli warplanes at a UN shelter in Nusseirat refugee camp last night. https://t.co/NOFMXr64Tp",en,2024-06-06T11:21:03.000Z,1798676471835447456,0.9999774172918542,0.6628299903404103,1.7958233740202478e-10,0.8500001674319185,145,90,8,2,0.9999774171122718,-0.187170177,0.6628299903404103,1.187147594,TRUE,1.187147594,positive,immigration
1816078350659494130,['1816078350659494130'],"The Trump campaign and Republicans have tagged Harris repeatedly with the ""border czar"" title — which she never actually had.
https://t.co/PPHCjKBf83",en,2024-07-24T11:49:54.000Z,1816078350659494130,0.9576657650223735,0.5580739204471058,0.031917398,0.7604669415361378,23807,1141,16,4,0.9257483670233032,-0.202393021,0.5580739204471058,1.1281413881123354,TRUE,1.1281413881123354,positive,immigration
1661749726931472390,['1661749726931472390'],NOTICE: Claims that migrants will be provided free travel and transportation to their destination are false. The U.S. government does not provide help or financial support for noncitizens. https://t.co/tuCB7E8uEk,en,2023-05-25T15:03:03.000Z,1661749726931472390,0.979462832,0.5687099916269421,0.074729828,0.76913493,1761,94,5,1,0.9047330032989968,-0.200424938,0.5687099916269421,1.1051579414266226,TRUE,1.1051579414266226,positive,immigration
1751734245159051454,['1751734245159051454'],The picture is of three American who were killed in a drone attack by the resistance on the American base in Syria -Jordan border https://t.co/MUF2nnjq8u,en,2024-01-28T22:29:24.000Z,1751734245159051454,0.9245381827045128,0.8419793739028908,3.5328593826387966e-08,1,33,37,2,1,0.9245381473759192,-0.158020626,0.8419793739028908,1.0825587734318294,TRUE,1.0825587734318294,positive,immigration
1753381805422506114,['1753381805422506114'],"84% of sex offenders are British white males
&gt;3.1 million British adults were sexually assaulted as children 
1 in 4 women are sexually assaulted
1 in 3 suffer domestic abuse
2 women killed every week by partners or ex

The problem is male violence agst women, not asylum seekers",en,2024-02-02T11:36:13.000Z,1753381805422506114,0.8602202523984488,0.3865765472813287,0.4005144843985281,0.7952209597120733,383,185,4,4,0.4597057679999207,-0.408644412,0.3865765472813287,0.8683501804306653,TRUE,0.8683501804306653,positive,immigration
1653129462182187009,['1653129462182187009'],"Karine Jean-Pierre: ""When it comes to illegal migration, you have seen it come down by more than 90%, and that’s because of the actions that this president has taken."" https://t.co/SQLYz1Jawc",en,2023-05-01T20:09:12.000Z,1653129462182187009,0.9691029815582506,0.6333798406417743,0.02924088,0.4209907778359976,694,49,4,1,0.9398621015097676,0.2123890628057766,0.6333798406417743,0.7274730387039907,TRUE,0.7274730387039907,positive,immigration
1816142238000505246,['1816142238000505246'],"a. This isn’t true. The “Biden put Harris in charge of the border” narrative is made up. 

b. Harris supported the bipartisan border security bill that would have fixed the problem. Trump killed it. 

c. Border crossings are lower now than in Trump’s last non-pandemic summer. https://t.co/8jvp113yeh",en,2024-07-24T16:03:46.000Z,1816142238000505246,0.9805458160849844,0.3670007246845576,0.7034785126508846,0.7147123310955833,1232,53,3,2,0.2770673034340997,-0.347711606,0.3670007246845576,0.6247789098451253,TRUE,0.6247789098451253,positive,immigration
1653129034132336640,['1653129034132336640'],"KJP: “When it comes to illegal migration, you have seen it come down by more than 90%, and that’s because of the actions that this president has taken.” https://t.co/amp3rZi1kT",en,2023-05-01T20:07:30.000Z,1653129034132336640,0.990874517,0.4603317414784104,0.1159984107608114,0.155472731,2860,217,2,3,0.8748761067065536,0.3048590107278164,0.4603317414784104,0.5700170959787372,TRUE,0.5700170959787372,positive,immigration
1427976489891471361,['1427976489891471361'],"If we’re now agreed that vaccines don’t prevent you from spreading or getting COVID, and the only benefit is reduced symptoms, it is a PERSONAL CHOICE.

All vaccine mandates are anti-science.",en,2021-08-18T12:51:40.000Z,1427976489891471361,1,1,,,2,10,1,0,1,1,1,0,TRUE,0,center,immigration
1531712466110992384,['1531712466110992384'],"BREAKING: A witness reveals that Kansas City police shot Leonna Hale, a pregnant unarmed Black woman, five times as she was running away from them — she has been hospitalized with serious injuries but remains stable. RT TO DEMAND THAT THE POLICE BE INVESTIGATED IMMEDIATELY!",en,2022-05-31T19:01:24.000Z,1531712466110992384,1,1,,,53,9,1,0,1,1,1,0,TRUE,0,center,immigration
1821859305785524721,['1821859305785524721'],Russian aviation is hitting the Ukrainian equipment cluster in the Kursk border are with FABs. https://t.co/1xQ2ZptfIY,en,2024-08-09T10:41:21.000Z,1821859305785524721,1,1,,,11,25,1,0,1,1,1,0,TRUE,0,center,immigration
1816064177846243573,['1816064177846243573'],"In early 2021, Biden enlisted VP Harris to help with a slice of the migration issue — a move that has turned into one of the newly-presumptive presidential nominee's first campaign headaches
 https://t.co/3lb7xzz2an",en,2024-07-24T10:53:35.000Z,1816064177846243573,1,1,,,130,3,1,0,1,1,1,0,TRUE,0,center,immigration
1718004424465936712,['1718004424465936712'],"A Palestinian refugee's hairstyle and beard, together with hair gel, costs at least 100 Euros. They live there, they will collapse from hunger. Bedouins, in short. https://t.co/ZW9yn5TnTp",en,2023-10-27T20:39:08.000Z,1718004424465936712,1,1,,,3,32,1,0,1,1,1,0,TRUE,0,center,immigration
1712749559389229564,['1712749559389229564'],"Major security breach incident from Israel-Lebanon border.
Terrorists are jumping fencing &amp; trying to enter Israel. 

#IsraelPalestineConflict #IsraelPalestineWar #IsraelFightsBack #HamasMassacre #HamasMassacre #HamasTerrorism https://t.co/QLFpjbQEKK",en,2023-10-13T08:38:10.000Z,1712749559389229564,1,1,,,19,16,1,0,1,1,1,0,TRUE,0,center,immigration
1678003400904941568,['1678003400904941568'],"-Reality of #China 
-In southeastern outskirts of #Beijing encountering record-breaking heatwave migrant workers starved of both, food &amp; jobs still venture out to make a living in sweltering sun
-They jostle for temporary jobs, sleep on streets &amp; stop eating to save money https://t.co/Kij1UHg8vi",en,2023-07-09T11:29:21.000Z,1678003400904941568,1,1,,,4,13,1,0,1,1,1,0,TRUE,0,center,immigration
1750994033726681112,['1750994033726681112'],"❗🚨🚨🇺🇲⚡#BREAKING | American War: 

🚨 Texas Governor Greg Abbott: ""We are preparing for direct armed conflict with the federal government."" 

Video shows Farmers gathering in Texas on the border with Mexico to defend the borders from Biden's agents. https://t.co/TmcDDd38rJ",en,2024-01-26T21:28:04.000Z,1750994033726681112,1,1,,,4,12,1,0,1,1,1,0,TRUE,0,center,immigration
1712744079166181493,['1712744079166181493'],"From Hezbollah channel 
🔥 Lebanon-Palestine border, Lebanese youth climb the barrier wall https://t.co/EgkBhxjDd7",en,2023-10-13T08:16:24.000Z,1712744079166181493,0.9998905850933112,1,,,27,13,1,0,0.9998905850933112,1,0.9998905850933112,-0.000109415,TRUE,0.000109415,center,immigration
